ACC	GISAID
SRR15296648	EPI_ISL_3127157
SRR15296671	EPI_ISL_3127124
SRR15296675	EPI_ISL_3127181
SRR15283267	EPI_ISL_3025055
SRR15283286	EPI_ISL_3025038
SRR15225404	EPI_ISL_1760649
SRR15225405	EPI_ISL_1750957
SRR15225406	EPI_ISL_1750958
SRR15225407	EPI_ISL_1750960
SRR15225408	EPI_ISL_1599183
SRR15225409	EPI_ISL_1599182
SRR15225410	EPI_ISL_1498148
SRR15225411	EPI_ISL_1498147
SRR15225412	EPI_ISL_1760650
SRR15225413	EPI_ISL_1750959
SRR15225414	EPI_ISL_1498152
SRR15219695	EPI_ISL_1750962
SRR15219696	EPI_ISL_1750961
SRR15219699	EPI_ISL_1599183
SRR15219702	EPI_ISL_1760648
SRR15219705	EPI_ISL_1750956
SRR15219706	EPI_ISL_1657088
SRR15219707	EPI_ISL_1657087
SRR15219708	EPI_ISL_1669907
SRR15219709	EPI_ISL_1657086
SRR15219710	EPI_ISL_1498148
SRR15219711	EPI_ISL_1657085
SRR15219712	EPI_ISL_1669906
SRR15219713	EPI_ISL_1657084
SRR15219714	EPI_ISL_1669905
SRR15219715	EPI_ISL_1669904
SRR15219716	EPI_ISL_1657083
SRR15219717	EPI_ISL_1669903
SRR15219718	EPI_ISL_1657082
SRR15219719	EPI_ISL_1669902
SRR15219720	EPI_ISL_1657081
SRR15219721	EPI_ISL_1498133
SRR15219722	EPI_ISL_1657080
SRR15219723	EPI_ISL_1657079
SRR15219724	EPI_ISL_1657078
SRR15219725	EPI_ISL_1657077
SRR15219726	EPI_ISL_1657076
SRR15219727	EPI_ISL_1657075
SRR15219728	EPI_ISL_1587447
SRR15219729	EPI_ISL_1587446
SRR15219730	EPI_ISL_1593855
SRR15219731	EPI_ISL_1587445
SRR15219732	EPI_ISL_1599182
SRR15219733	EPI_ISL_1587444
SRR15219734	EPI_ISL_1587443
SRR15219735	EPI_ISL_1587442
SRR15219736	EPI_ISL_1587441
SRR15219737	EPI_ISL_1587440
SRR15219738	EPI_ISL_1587439
SRR15219739	EPI_ISL_1587438
SRR15219740	EPI_ISL_1587437
SRR15219741	EPI_ISL_1587436
SRR15219742	EPI_ISL_1587435
SRR15219743	EPI_ISL_1498147
SRR15219744	EPI_ISL_1587434
SRR15219745	EPI_ISL_1593854
SRR15219746	EPI_ISL_1587433
SRR15219747	EPI_ISL_1587432
SRR15219748	EPI_ISL_1587431
SRR15219749	EPI_ISL_1587430
SRR15219750	EPI_ISL_1593853
SRR15219751	EPI_ISL_1587429
SRR15219752	EPI_ISL_1575127
SRR15219753	EPI_ISL_1582397
SRR15219754	EPI_ISL_1599181
SRR15219755	EPI_ISL_1582396
SRR15219756	EPI_ISL_1582395
SRR15219757	EPI_ISL_1582394
SRR15219758	EPI_ISL_1582393
SRR15219759	EPI_ISL_1582392
SRR15219760	EPI_ISL_1582391
SRR15219761	EPI_ISL_1582390
SRR15219762	EPI_ISL_1498149
SRR15219763	EPI_ISL_1498141
SRR15219764	EPI_ISL_1498140
SRR15219765	EPI_ISL_1498142
SRR15219766	EPI_ISL_1498139
SRR15219767	EPI_ISL_1498150
SRR15219768	EPI_ISL_1498151
SRR15219769	EPI_ISL_1498138
SRR15219770	EPI_ISL_1498132
SRR15219771	EPI_ISL_1498127
SRR15219772	EPI_ISL_1498145
SRR15219773	EPI_ISL_1498136
SRR15219774	EPI_ISL_1498131
SRR15219775	EPI_ISL_1498137
SRR15219776	EPI_ISL_1498146
SRR15219777	EPI_ISL_1498126
SRR15219778	EPI_ISL_1498128
SRR15219779	EPI_ISL_1498135
SRR15219780	EPI_ISL_1498143
SRR15219781	EPI_ISL_1599187
SRR15219782	EPI_ISL_1599186
SRR15219783	EPI_ISL_1599185
SRR15219784	EPI_ISL_1498144
SRR15219785	EPI_ISL_1498130
SRR15219786	EPI_ISL_1599184
SRR15219788	EPI_ISL_1498134
SRR15216041	EPI_ISL_3029841
SRR15216042	EPI_ISL_1372288
SRR15216043	EPI_ISL_1372287
SRR15216044	EPI_ISL_1039159
SRR15216045	EPI_ISL_596228
SRR15216046	EPI_ISL_3029842
SRR15196426	EPI_ISL_3007744
SRR15196427	EPI_ISL_3007743
SRR15196428	EPI_ISL_3007742
SRR15196429	EPI_ISL_3007741
SRR15196430	EPI_ISL_3007737
SRR15196431	EPI_ISL_3007655
SRR15196432	EPI_ISL_3007654
SRR15196433	EPI_ISL_3007653
SRR15196434	EPI_ISL_3007746
SRR15196435	EPI_ISL_3007651
SRR15196436	EPI_ISL_3007650
SRR15115722	EPI_ISL_2550805
SRR15115723	EPI_ISL_2550804
SRR15115724	EPI_ISL_2550803
SRR15115725	EPI_ISL_2550802
SRR15115726	EPI_ISL_2550801
SRR15115727	EPI_ISL_2550800
SRR15115728	EPI_ISL_2550799
SRR15115729	EPI_ISL_2550798
SRR15115730	EPI_ISL_2550814
SRR15115731	EPI_ISL_2550813
SRR15115732	EPI_ISL_2550812
SRR15115733	EPI_ISL_2550811
SRR15115734	EPI_ISL_2550810
SRR15115735	EPI_ISL_2550809
SRR15115736	EPI_ISL_2550808
SRR15115737	EPI_ISL_2550807
SRR15115738	EPI_ISL_2550806
SRR15115739	EPI_ISL_2550797
SRR15115740	EPI_ISL_2550796
SRR15115506	EPI_ISL_2550818
SRR15115507	EPI_ISL_2550817
SRR15115508	EPI_ISL_2550816
SRR15115509	EPI_ISL_2550815
SRR15115510	EPI_ISL_2550822
SRR15115511	EPI_ISL_2550821
SRR15115512	EPI_ISL_2550820
SRR15115513	EPI_ISL_2550819
SRR15070182	EPI_ISL_2604832
SRR15070183	EPI_ISL_2604831
SRR15070184	EPI_ISL_2604830
SRR15070185	EPI_ISL_2604829
SRR15070186	EPI_ISL_2604828
SRR15070187	EPI_ISL_2604865
SRR15070188	EPI_ISL_2604864
SRR15070189	EPI_ISL_2604863
SRR15070190	EPI_ISL_2604862
SRR15070191	EPI_ISL_2604827
SRR15070192	EPI_ISL_2604861
SRR15070193	EPI_ISL_2604860
SRR15070194	EPI_ISL_2604859
SRR15070195	EPI_ISL_2604858
SRR15070196	EPI_ISL_2604857
SRR15070197	EPI_ISL_2604856
SRR15070198	EPI_ISL_2604855
SRR15070199	EPI_ISL_2604854
SRR15070201	EPI_ISL_2604853
SRR15070202	EPI_ISL_2604826
SRR15070203	EPI_ISL_2604852
SRR15070204	EPI_ISL_2604851
SRR15070205	EPI_ISL_2604850
SRR15070206	EPI_ISL_2604849
SRR15070207	EPI_ISL_2604848
SRR15070208	EPI_ISL_2604847
SRR15070209	EPI_ISL_2604846
SRR15070210	EPI_ISL_2604845
SRR15070211	EPI_ISL_2604844
SRR15070212	EPI_ISL_2604843
SRR15070213	EPI_ISL_2604825
SRR15070214	EPI_ISL_2604842
SRR15070215	EPI_ISL_2604841
SRR15070216	EPI_ISL_2604841
SRR15070217	EPI_ISL_2604839
SRR15070218	EPI_ISL_2604838
SRR15070219	EPI_ISL_2604837
SRR15070220	EPI_ISL_2604836
SRR15070221	EPI_ISL_2604835
SRR15070222	EPI_ISL_2604834
SRR15070223	EPI_ISL_2604833
SRR15070224	EPI_ISL_2604824
SRR15070225	EPI_ISL_2604823
SRR15068970	EPI_ISL_2603865
SRR15068971	EPI_ISL_2603864
SRR15068973	EPI_ISL_2603863
SRR15068974	EPI_ISL_2603862
SRR15068975	EPI_ISL_2603897
SRR15068976	EPI_ISL_2603896
SRR15068977	EPI_ISL_2603895
SRR15068978	EPI_ISL_2603861
SRR15068979	EPI_ISL_2603894
SRR15068980	EPI_ISL_2603893
SRR15068981	EPI_ISL_2603892
SRR15068982	EPI_ISL_2603891
SRR15068983	EPI_ISL_2603890
SRR15068984	EPI_ISL_2603889
SRR15068985	EPI_ISL_2603888
SRR15068986	EPI_ISL_2603887
SRR15068987	EPI_ISL_2603886
SRR15068988	EPI_ISL_2603885
SRR15068989	EPI_ISL_2603860
SRR15068990	EPI_ISL_2603884
SRR15068991	EPI_ISL_2603883
SRR15068992	EPI_ISL_2603882
SRR15068993	EPI_ISL_2603881
SRR15068994	EPI_ISL_2603880
SRR15068995	EPI_ISL_2603879
SRR15068996	EPI_ISL_2603878
SRR15068997	EPI_ISL_2603877
SRR15068998	EPI_ISL_2603876
SRR15068999	EPI_ISL_2603875
SRR15069000	EPI_ISL_2603859
SRR15069001	EPI_ISL_2603874
SRR15069002	EPI_ISL_2603873
SRR15069003	EPI_ISL_2603872
SRR15069004	EPI_ISL_2603871
SRR15069006	EPI_ISL_2603870
SRR15069007	EPI_ISL_2603869
SRR15069008	EPI_ISL_2603868
SRR15069009	EPI_ISL_2603867
SRR15069010	EPI_ISL_2603866
SRR15069011	EPI_ISL_2603858
SRR15003081	EPI_ISL_1819269
SRR15003082	EPI_ISL_1823108
SRR15003083	EPI_ISL_1819268
SRR15003084	EPI_ISL_1819267
SRR15003085	EPI_ISL_1819266
SRR15003086	EPI_ISL_1819265
SRR15003087	EPI_ISL_1819264
SRR15003088	EPI_ISL_1819281
SRR15003089	EPI_ISL_1819280
SRR15003090	EPI_ISL_1819263
SRR15003091	EPI_ISL_1819279
SRR15003092	EPI_ISL_1819278
SRR15003093	EPI_ISL_1819277
SRR15003094	EPI_ISL_1819276
SRR15003095	EPI_ISL_1819275
SRR15003096	EPI_ISL_1819274
SRR15003097	EPI_ISL_1819273
SRR15003098	EPI_ISL_1819272
SRR15003099	EPI_ISL_1819271
SRR15003100	EPI_ISL_1819270
SRR15003101	EPI_ISL_1819262
SRR15003102	EPI_ISL_1819261
SRR15002551	EPI_ISL_1785969
SRR15002552	EPI_ISL_1753004
SRR15002553	EPI_ISL_1753003
SRR15002554	EPI_ISL_1753002
SRR15002555	EPI_ISL_1753001
SRR15002556	EPI_ISL_1753000
SRR15002557	EPI_ISL_1752999
SRR15002558	EPI_ISL_1785982
SRR15002559	EPI_ISL_1785981
SRR15002560	EPI_ISL_1785980
SRR15002561	EPI_ISL_1785979
SRR15002562	EPI_ISL_1752998
SRR15002563	EPI_ISL_1785978
SRR15002564	EPI_ISL_1785977
SRR15002565	EPI_ISL_1805573
SRR15002566	EPI_ISL_1785976
SRR15002567	EPI_ISL_1785975
SRR15002568	EPI_ISL_1785974
SRR15002569	EPI_ISL_1785973
SRR15002570	EPI_ISL_1785972
SRR15002571	EPI_ISL_1785971
SRR15002572	EPI_ISL_1785970
SRR15002573	EPI_ISL_1752997
SRR15002574	EPI_ISL_1752996
SRR15001652	EPI_ISL_2657668
SRR15001653	EPI_ISL_2657667
SRR15001654	EPI_ISL_2657666
SRR15001655	EPI_ISL_2657665
SRR15001657	EPI_ISL_2657664
SRR14859525	EPI_ISL_407896
SRR14859526	EPI_ISL_436097
SRR14859527	EPI_ISL_436097
SRR14808782	EPI_ISL_2443722
SRR14808793	EPI_ISL_2443721
SRR14808804	EPI_ISL_2443720
SRR14808810	EPI_ISL_2443777
SRR14808811	EPI_ISL_2443776
SRR14808812	EPI_ISL_2443775
SRR14808813	EPI_ISL_2443774
SRR14808814	EPI_ISL_2443773
SRR14808815	EPI_ISL_2443719
SRR14808816	EPI_ISL_2443772
SRR14808817	EPI_ISL_2443771
SRR14808818	EPI_ISL_2443770
SRR14808819	EPI_ISL_2443769
SRR14808820	EPI_ISL_2443768
SRR14808821	EPI_ISL_2443767
SRR14808822	EPI_ISL_2443766
SRR14808823	EPI_ISL_2443765
SRR14808824	EPI_ISL_2443764
SRR14808825	EPI_ISL_2443763
SRR14808826	EPI_ISL_2443718
SRR14808827	EPI_ISL_2443762
SRR14808828	EPI_ISL_2443761
SRR14808829	EPI_ISL_2443760
SRR14808830	EPI_ISL_2443759
SRR14808831	EPI_ISL_2443758
SRR14808832	EPI_ISL_2443757
SRR14808833	EPI_ISL_2443756
SRR14808834	EPI_ISL_2443755
SRR14808835	EPI_ISL_2443754
SRR14808836	EPI_ISL_2443753
SRR14808837	EPI_ISL_2443717
SRR14808838	EPI_ISL_2443752
SRR14808839	EPI_ISL_2443751
SRR14808840	EPI_ISL_2443750
SRR14808841	EPI_ISL_2443749
SRR14808842	EPI_ISL_2443748
SRR14808843	EPI_ISL_2443747
SRR14808844	EPI_ISL_2443746
SRR14808845	EPI_ISL_2443745
SRR14808846	EPI_ISL_2443744
SRR14808847	EPI_ISL_2443743
SRR14808848	EPI_ISL_2443716
SRR14808849	EPI_ISL_2443742
SRR14808850	EPI_ISL_2443741
SRR14808851	EPI_ISL_2443740
SRR14808852	EPI_ISL_2443739
SRR14808853	EPI_ISL_2443738
SRR14808854	EPI_ISL_2443737
SRR14808855	EPI_ISL_2443736
SRR14808856	EPI_ISL_2443735
SRR14808857	EPI_ISL_2443734
SRR14808858	EPI_ISL_2443733
SRR14808859	EPI_ISL_2443715
SRR14808860	EPI_ISL_2443732
SRR14808861	EPI_ISL_2443731
SRR14808862	EPI_ISL_2443730
SRR14808863	EPI_ISL_2443729
SRR14808864	EPI_ISL_2443728
SRR14808865	EPI_ISL_2443727
SRR14808866	EPI_ISL_2443726
SRR14808867	EPI_ISL_2443725
SRR14808868	EPI_ISL_2443724
SRR14808869	EPI_ISL_2443723
SRR14808870	EPI_ISL_2443714
SRR14808871	EPI_ISL_2443713
SRR14791380	EPI_ISL_2100158
SRR14791381	EPI_ISL_2137381
SRR14791382	EPI_ISL_2100157
SRR14791383	EPI_ISL_2100156
SRR14791384	EPI_ISL_2160743
SRR14791385	EPI_ISL_2100184
SRR14791386	EPI_ISL_2100183
SRR14791387	EPI_ISL_2100182
SRR14791388	EPI_ISL_2100181
SRR14791389	EPI_ISL_2100180
SRR14791390	EPI_ISL_2100179
SRR14791391	EPI_ISL_2100178
SRR14791392	EPI_ISL_2137383
SRR14791393	EPI_ISL_2100155
SRR14791394	EPI_ISL_2100177
SRR14791395	EPI_ISL_2100176
SRR14791396	EPI_ISL_2137382
SRR14791397	EPI_ISL_2100175
SRR14791398	EPI_ISL_2100174
SRR14791399	EPI_ISL_2100173
SRR14791400	EPI_ISL_2100172
SRR14791401	EPI_ISL_2100171
SRR14791402	EPI_ISL_2100170
SRR14791403	EPI_ISL_2100169
SRR14791404	EPI_ISL_2100154
SRR14791405	EPI_ISL_2011688
SRR14791406	EPI_ISL_2036963
SRR14791407	EPI_ISL_2036962
SRR14791408	EPI_ISL_2036961
SRR14791409	EPI_ISL_2036960
SRR14791410	EPI_ISL_2036959
SRR14791411	EPI_ISL_2036958
SRR14791412	EPI_ISL_2036957
SRR14791413	EPI_ISL_2036956
SRR14791414	EPI_ISL_2036955
SRR14791415	EPI_ISL_2100153
SRR14791416	EPI_ISL_2036954
SRR14791417	EPI_ISL_2036953
SRR14791418	EPI_ISL_2036952
SRR14791419	EPI_ISL_2036951
SRR14791420	EPI_ISL_2036950
SRR14791421	EPI_ISL_2036949
SRR14791422	EPI_ISL_2036948
SRR14791423	EPI_ISL_2036947
SRR14791424	EPI_ISL_2036946
SRR14791425	EPI_ISL_2036945
SRR14791426	EPI_ISL_2100152
SRR14791427	EPI_ISL_2100168
SRR14791428	EPI_ISL_2100167
SRR14791429	EPI_ISL_2100166
SRR14791430	EPI_ISL_2100165
SRR14791431	EPI_ISL_2100164
SRR14791432	EPI_ISL_2100163
SRR14791433	EPI_ISL_2100162
SRR14791434	EPI_ISL_2100161
SRR14791435	EPI_ISL_2100160
SRR14791436	EPI_ISL_2100159
SRR14791437	EPI_ISL_2100151
SRR14791438	EPI_ISL_2100150
SRR14779374	EPI_ISL_2134809
SRR14779336	EPI_ISL_2134808
SRR14779337	EPI_ISL_2134800
SRR14779338	EPI_ISL_2134799
SRR14779339	EPI_ISL_2134807
SRR14779340	EPI_ISL_2134806
SRR14779341	EPI_ISL_2134805
SRR14779342	EPI_ISL_2246222
SRR14779343	EPI_ISL_2246221
SRR14779344	EPI_ISL_2246220
SRR14779345	EPI_ISL_2246219
SRR14779335	EPI_ISL_2176279
SRR14779347	EPI_ISL_2176276
SRR14779348	EPI_ISL_2176273
SRR14779349	EPI_ISL_2176270
SRR14779350	EPI_ISL_2176266
SRR14779351	EPI_ISL_2176263
SRR14779352	EPI_ISL_2176261
SRR14779353	EPI_ISL_2176257
SRR14779354	EPI_ISL_2134802
SRR14779355	EPI_ISL_2176253
SRR14779356	EPI_ISL_2176250
SRR14779357	EPI_ISL_2176248
SRR14779358	EPI_ISL_2176244
SRR14779359	EPI_ISL_2176242
SRR14779360	EPI_ISL_2176240
SRR14779361	EPI_ISL_2176238
SRR14779362	EPI_ISL_2176237
SRR14779363	EPI_ISL_2134819
SRR14779364	EPI_ISL_2134818
SRR14779365	EPI_ISL_2134801
SRR14779366	EPI_ISL_2134817
SRR14779367	EPI_ISL_2134816
SRR14779368	EPI_ISL_2134815
SRR14779369	EPI_ISL_2134814
SRR14779370	EPI_ISL_2134813
SRR14779371	EPI_ISL_2134812
SRR14779372	EPI_ISL_2134811
SRR14779373	EPI_ISL_2134810
SRR14779346	EPI_ISL_2246218
SRR14779375	EPI_ISL_2246216
SRR14779376	EPI_ISL_2246215
SRR14779377	EPI_ISL_2137759
SRR14779378	EPI_ISL_2246214
SRR14779379	EPI_ISL_2246213
SRR14779380	EPI_ISL_2246212
SRR14779381	EPI_ISL_2246211
SRR14779382	EPI_ISL_2259412
SRR14779383	EPI_ISL_2246210
SRR14779384	EPI_ISL_2246209
SRR14779385	EPI_ISL_2246208
SRR14779386	EPI_ISL_2246207
SRR14779387	EPI_ISL_2246205
SRR14779388	EPI_ISL_2134804
SRR14779389	EPI_ISL_2246204
SRR14779390	EPI_ISL_2246203
SRR14779391	EPI_ISL_2246202
SRR14779392	EPI_ISL_2246201
SRR14779393	EPI_ISL_2259411
SRR14779394	EPI_ISL_2246200
SRR14779395	EPI_ISL_2176297
SRR14779396	EPI_ISL_2176294
SRR14779397	EPI_ISL_2176290
SRR14779398	EPI_ISL_2176287
SRR14779399	EPI_ISL_2134803
SRR14779400	EPI_ISL_2176284
SRR14779401	EPI_ISL_2176282
SRR14773779	EPI_ISL_1629784
SRR14773780	EPI_ISL_1629784
SRR14773781	EPI_ISL_1629783
SRR14773782	EPI_ISL_1629783
SRR14773783	EPI_ISL_1629782
SRR14773784	EPI_ISL_1629781
SRR14773785	EPI_ISL_1629780
SRR14773786	EPI_ISL_1629779
SRR14773787	EPI_ISL_1629778
SRR14773788	EPI_ISL_1629777
SRR14773789	EPI_ISL_812461
SRR14773790	EPI_ISL_1629776
SRR14773791	EPI_ISL_1629775
SRR14773792	EPI_ISL_1629774
SRR14773793	EPI_ISL_1629773
SRR14773794	EPI_ISL_1629772
SRR14773795	EPI_ISL_1629771
SRR14773796	EPI_ISL_1629770
SRR14773797	EPI_ISL_1629769
SRR14773798	EPI_ISL_1629768
SRR14773799	EPI_ISL_1629767
SRR14773800	EPI_ISL_812460
SRR14773801	EPI_ISL_1629766
SRR14773802	EPI_ISL_1629765
SRR14773803	EPI_ISL_1629763
SRR14773804	EPI_ISL_1629762
SRR14773805	EPI_ISL_812517
SRR14773806	EPI_ISL_812516
SRR14773807	EPI_ISL_812515
SRR14773808	EPI_ISL_812514
SRR14773809	EPI_ISL_812513
SRR14773810	EPI_ISL_812512
SRR14773811	EPI_ISL_812459
SRR14773812	EPI_ISL_812511
SRR14773813	EPI_ISL_812510
SRR14773814	EPI_ISL_812721
SRR14773815	EPI_ISL_812720
SRR14773816	EPI_ISL_812719
SRR14773817	EPI_ISL_812509
SRR14773818	EPI_ISL_812718
SRR14773819	EPI_ISL_812508
SRR14773820	EPI_ISL_812507
SRR14773821	EPI_ISL_812506
SRR14773822	EPI_ISL_812458
SRR14773823	EPI_ISL_812505
SRR14773824	EPI_ISL_812504
SRR14773825	EPI_ISL_812503
SRR14773826	EPI_ISL_812717
SRR14773827	EPI_ISL_812502
SRR14773828	EPI_ISL_812501
SRR14773829	EPI_ISL_812500
SRR14773830	EPI_ISL_812499
SRR14773831	EPI_ISL_812498
SRR14773832	EPI_ISL_812497
SRR14773833	EPI_ISL_812457
SRR14773834	EPI_ISL_812496
SRR14773835	EPI_ISL_812495
SRR14773836	EPI_ISL_812494
SRR14773837	EPI_ISL_812493
SRR14773838	EPI_ISL_812492
SRR14773839	EPI_ISL_812491
SRR14773840	EPI_ISL_812490
SRR14773841	EPI_ISL_812716
SRR14773842	EPI_ISL_812489
SRR14773843	EPI_ISL_812488
SRR14773844	EPI_ISL_812456
SRR14773845	EPI_ISL_812487
SRR14773846	EPI_ISL_812486
SRR14773847	EPI_ISL_812485
SRR14773848	EPI_ISL_812484
SRR14773849	EPI_ISL_812483
SRR14773850	EPI_ISL_812482
SRR14773851	EPI_ISL_812481
SRR14773852	EPI_ISL_812480
SRR14773853	EPI_ISL_812479
SRR14773854	EPI_ISL_812478
SRR14773855	EPI_ISL_812455
SRR14773856	EPI_ISL_812715
SRR14773857	EPI_ISL_812477
SRR14773858	EPI_ISL_812476
SRR14773859	EPI_ISL_812714
SRR14773860	EPI_ISL_812475
SRR14773861	EPI_ISL_812474
SRR14773862	EPI_ISL_812473
SRR14773863	EPI_ISL_812472
SRR14773864	EPI_ISL_812471
SRR14773865	EPI_ISL_812713
SRR14773866	EPI_ISL_812454
SRR14773867	EPI_ISL_812712
SRR14773868	EPI_ISL_812470
SRR14773869	EPI_ISL_812469
SRR14773870	EPI_ISL_812468
SRR14773871	EPI_ISL_812467
SRR14773872	EPI_ISL_812466
SRR14773873	EPI_ISL_812465
SRR14773874	EPI_ISL_812464
SRR14773875	EPI_ISL_1629808
SRR14773876	EPI_ISL_1629798
SRR14773877	EPI_ISL_1629798
SRR14773878	EPI_ISL_1629797
SRR14773879	EPI_ISL_1629797
SRR14773880	EPI_ISL_1629794
SRR14773881	EPI_ISL_1629794
SRR14773882	EPI_ISL_812463
SRR14773883	EPI_ISL_1629793
SRR14773884	EPI_ISL_1629793
SRR14773885	EPI_ISL_1629791
SRR14773886	EPI_ISL_1629791
SRR14773887	EPI_ISL_1629789
SRR14773888	EPI_ISL_1629789
SRR14773889	EPI_ISL_1629786
SRR14773890	EPI_ISL_1629786
SRR14773891	EPI_ISL_1629785
SRR14773892	EPI_ISL_1629785
SRR14773893	EPI_ISL_812462
SRR14773894	EPI_ISL_812453
SRR14773895	EPI_ISL_812452
SRR14769712	EPI_ISL_2332820
SRR14769713	EPI_ISL_2332819
SRR14769714	EPI_ISL_2332818
SRR14769715	EPI_ISL_2332817
SRR14769716	EPI_ISL_2332816
SRR14769717	EPI_ISL_2332815
SRR14769718	EPI_ISL_2332814
SRR14769719	EPI_ISL_2382542
SRR14769720	EPI_ISL_2400392
SRR14769721	EPI_ISL_2400391
SRR14769722	EPI_ISL_2400390
SRR14769723	EPI_ISL_2400389
SRR14769724	EPI_ISL_2400388
SRR14769725	EPI_ISL_2400387
SRR14769726	EPI_ISL_2332831
SRR14769727	EPI_ISL_2332830
SRR14769728	EPI_ISL_2332813
SRR14769729	EPI_ISL_2332829
SRR14769730	EPI_ISL_2332828
SRR14769731	EPI_ISL_2332827
SRR14769732	EPI_ISL_2375499
SRR14769733	EPI_ISL_2332826
SRR14769734	EPI_ISL_2332825
SRR14769735	EPI_ISL_2332824
SRR14769736	EPI_ISL_2332823
SRR14769737	EPI_ISL_2332822
SRR14769738	EPI_ISL_2332821
SRR14769739	EPI_ISL_2332812
SRR14769740	EPI_ISL_2375498
SRR14767191	EPI_ISL_2425453
SRR14767192	EPI_ISL_2425452
SRR14767193	EPI_ISL_2425451
SRR14767194	EPI_ISL_2425450
SRR14767195	EPI_ISL_2425449
SRR14767196	EPI_ISL_2425448
SRR14767197	EPI_ISL_2425447
SRR14767198	EPI_ISL_2425446
SRR14767199	EPI_ISL_2425445
SRR14767200	EPI_ISL_2425444
SRR14752798	EPI_ISL_812447
SRR14752799	EPI_ISL_812448
SRR14752800	EPI_ISL_812449
SRR14752801	EPI_ISL_812450
SRR14752802	EPI_ISL_812451
SRR14752803	EPI_ISL_729904
SRR14752804	EPI_ISL_812444
SRR14752805	EPI_ISL_812445
SRR14752806	EPI_ISL_812446
SRR14752807	EPI_ISL_729869
SRR14752808	EPI_ISL_729902
SRR14752809	EPI_ISL_729911
SRR14752810	EPI_ISL_729912
SRR14752811	EPI_ISL_729913
SRR14752812	EPI_ISL_729914
SRR14752813	EPI_ISL_729870
SRR14752814	EPI_ISL_729915
SRR14752815	EPI_ISL_729916
SRR14752816	EPI_ISL_729917
SRR14752817	EPI_ISL_729918
SRR14752818	EPI_ISL_729919
SRR14752819	EPI_ISL_729903
SRR14752820	EPI_ISL_729871
SRR14752821	EPI_ISL_812443
SRR14752822	EPI_ISL_729905
SRR14752823	EPI_ISL_729906
SRR14752824	EPI_ISL_729907
SRR14752825	EPI_ISL_729908
SRR14752826	EPI_ISL_729909
SRR14752827	EPI_ISL_729910
SRR14751989	EPI_ISL_2273101
SRR14751990	EPI_ISL_2273100
SRR14751991	EPI_ISL_2273099
SRR14751992	EPI_ISL_2273098
SRR14751993	EPI_ISL_2273097
SRR14751994	EPI_ISL_2273137
