ACC	GISAID
SRR14476165	EPI_ISL_1278465
SRR14476166	EPI_ISL_1278907
SRR14476167	EPI_ISL_1278587
SRR14476168	EPI_ISL_1425000
SRR14476169	EPI_ISL_1656499
SRR14476170	EPI_ISL_1424999
SRR14476171	EPI_ISL_1424883
SRR14476172	EPI_ISL_1278691
SRR14476173	EPI_ISL_1424998
SRR14476174	EPI_ISL_1278586
SRR14476175	EPI_ISL_1278585
SRR14476176	EPI_ISL_1278584
SRR14476177	EPI_ISL_1278893
SRR14476178	EPI_ISL_1278583
SRR14476179	EPI_ISL_1278582
SRR14476180	EPI_ISL_1278581
SRR14476181	EPI_ISL_1424997
SRR14476182	EPI_ISL_1278580
SRR14476183	EPI_ISL_1278480
SRR14476184	EPI_ISL_1278440
SRR14476185	EPI_ISL_1278579
SRR14476186	EPI_ISL_1278690
SRR14476187	EPI_ISL_1424996
SRR14476188	EPI_ISL_1278855
SRR14476189	EPI_ISL_1424995
SRR14476190	EPI_ISL_1278578
SRR14476191	EPI_ISL_1278577
SRR14476192	EPI_ISL_1278522
SRR14476193	EPI_ISL_1278627
SRR14476194	EPI_ISL_1278524
SRR14476195	EPI_ISL_1278689
SRR14476196	EPI_ISL_1278486
SRR14476197	EPI_ISL_1278626
SRR14476198	EPI_ISL_1278512
SRR14476199	EPI_ISL_1278921
SRR14476200	EPI_ISL_1278576
SRR14476201	EPI_ISL_1278575
SRR14476202	EPI_ISL_1278688
SRR14476203	EPI_ISL_1424882
SRR14476204	EPI_ISL_1278574
SRR14476205	EPI_ISL_1278573
SRR14476206	EPI_ISL_1278533
SRR14476207	EPI_ISL_1278505
SRR14476208	EPI_ISL_1424994
SRR14476209	EPI_ISL_1278572
SRR14476210	EPI_ISL_1278891
SRR14476211	EPI_ISL_1424993
SRR14476212	EPI_ISL_1278687
SRR14476213	EPI_ISL_1278571
SRR14476214	EPI_ISL_1424992
SRR14476215	EPI_ISL_1424991
SRR14476216	EPI_ISL_1278686
SRR14476217	EPI_ISL_1424990
SRR14476218	EPI_ISL_1424989
SRR14476219	EPI_ISL_1278570
SRR14476220	EPI_ISL_1278685
SRR14476221	EPI_ISL_1278409
SRR14476222	EPI_ISL_1278378
SRR14476223	EPI_ISL_1278569
SRR14476224	EPI_ISL_1278684
SRR14476225	EPI_ISL_1278683
SRR14476226	EPI_ISL_1656504
SRR14476227	EPI_ISL_1278523
SRR14475556	EPI_ISL_1424988
SRR14475557	EPI_ISL_1278823
SRR14475558	EPI_ISL_1424987
SRR14475559	EPI_ISL_1278568
SRR14475560	EPI_ISL_1278920
SRR14475561	EPI_ISL_1656486
SRR14475562	EPI_ISL_1278567
SRR14475563	EPI_ISL_1424986
SRR14475564	EPI_ISL_1278822
SRR14475565	EPI_ISL_1278794
SRR14475566	EPI_ISL_1278536
SRR14475567	EPI_ISL_1278566
SRR14475568	EPI_ISL_1278793
SRR14475569	EPI_ISL_1278792
SRR14475570	EPI_ISL_1278403
SRR14475571	EPI_ISL_1278896
SRR14475572	EPI_ISL_1278565
SRR14475573	EPI_ISL_1278791
SRR14475574	EPI_ISL_1435657
SRR14475575	EPI_ISL_1656507
SRR14475576	EPI_ISL_1278521
SRR14475577	EPI_ISL_1278790
SRR14475578	EPI_ISL_1424985
SRR14475579	EPI_ISL_1278789
SRR14475580	EPI_ISL_1278520
SRR14475581	EPI_ISL_1278625
SRR14475582	EPI_ISL_1278857
SRR14475583	EPI_ISL_1278788
SRR14475584	EPI_ISL_1278910
SRR14475585	EPI_ISL_1278787
SRR14475586	EPI_ISL_1278786
SRR14475587	EPI_ISL_1656491
SRR14475588	EPI_ISL_1278785
SRR14475589	EPI_ISL_1278869
SRR14475590	EPI_ISL_1656496
SRR14475591	EPI_ISL_1424984
SRR14475592	EPI_ISL_1278513
SRR14475593	EPI_ISL_1278856
SRR14475594	EPI_ISL_1424983
SRR14475595	EPI_ISL_1278909
SRR14475596	EPI_ISL_1424982
SRR14475597	EPI_ISL_1278462
SRR14475598	EPI_ISL_1424981
SRR14475599	EPI_ISL_1278821
SRR14475600	EPI_ISL_1278784
SRR14475601	EPI_ISL_1278783
SRR14475602	EPI_ISL_1278782
SRR14475603	EPI_ISL_1278781
SRR14475604	EPI_ISL_1278919
SRR14475605	EPI_ISL_1278429
SRR14475606	EPI_ISL_1278780
SRR14475607	EPI_ISL_1278779
SRR14475608	EPI_ISL_1278778
SRR14475609	EPI_ISL_1278500
SRR14475610	EPI_ISL_1278777
SRR14475611	EPI_ISL_1278941
SRR14475612	EPI_ISL_1278776
SRR14475613	EPI_ISL_1278542
SRR14475614	EPI_ISL_1278543
SRR14475615	EPI_ISL_1278820
SRR14475616	EPI_ISL_1278390
SRR14475617	EPI_ISL_1278890
SRR14475618	EPI_ISL_1278775
SRR14475619	EPI_ISL_1278774
SRR14475620	EPI_ISL_1656514
SRR14475621	EPI_ISL_1278853
SRR14475622	EPI_ISL_1278773
SRR14475623	EPI_ISL_1278772
SRR14475624	EPI_ISL_1278771
SRR14475625	EPI_ISL_1278770
SRR14475626	EPI_ISL_1278769
SRR14475627	EPI_ISL_1278436
SRR14475628	EPI_ISL_1278768
SRR14475629	EPI_ISL_1278767
SRR14475630	EPI_ISL_1278381
SRR14475631	EPI_ISL_1278492
SRR14475632	EPI_ISL_1278561
SRR14475633	EPI_ISL_1278766
SRR14475634	EPI_ISL_1424980
SRR14475635	EPI_ISL_1278765
SRR14475636	EPI_ISL_1278389
SRR14475637	EPI_ISL_1278851
SRR14475638	EPI_ISL_1278757
SRR14475639	EPI_ISL_1278383
SRR14475640	EPI_ISL_1278872
SRR14475641	EPI_ISL_1435646
SRR14475642	EPI_ISL_1278560
SRR14475643	EPI_ISL_1278559
SRR14475644	EPI_ISL_1656512
SRR14475645	EPI_ISL_1278434
SRR14475646	EPI_ISL_1278400
SRR14475647	EPI_ISL_1278558
SRR14475648	EPI_ISL_1278444
SRR14475649	EPI_ISL_1425025
SRR14475650	EPI_ISL_1278899
SRR14475651	EPI_ISL_1424979
SRR14475652	EPI_ISL_1278842
SRR14475653	EPI_ISL_1278848
SRR14475654	EPI_ISL_1278463
SRR14475655	EPI_ISL_1278474
SRR14475656	EPI_ISL_1278457
SRR14475657	EPI_ISL_1278870
SRR14475658	EPI_ISL_1278557
SRR14475659	EPI_ISL_1278501
SRR14475660	EPI_ISL_1278407
SRR14475661	EPI_ISL_1278410
SRR14475662	EPI_ISL_1278459
SRR14475663	EPI_ISL_1656494
SRR14475664	EPI_ISL_1278756
SRR14475665	EPI_ISL_1278755
SRR14475666	EPI_ISL_1278396
SRR14475667	EPI_ISL_1278754
SRR14475668	EPI_ISL_1278441
SRR14475669	EPI_ISL_1278753
SRR14475670	EPI_ISL_1278752
SRR14475671	EPI_ISL_1278399
SRR14475672	EPI_ISL_1278934
SRR14475673	EPI_ISL_1278933
SRR14475674	EPI_ISL_1278751
SRR14475675	EPI_ISL_1278750
SRR14475676	EPI_ISL_1278749
SRR14475677	EPI_ISL_1278748
SRR14475678	EPI_ISL_1278747
SRR14475679	EPI_ISL_1278898
SRR14475680	EPI_ISL_1278746
SRR14475681	EPI_ISL_1278745
SRR14475682	EPI_ISL_1278819
SRR14475683	EPI_ISL_1278744
SRR14475684	EPI_ISL_1278511
SRR14475685	EPI_ISL_1278743
SRR14475686	EPI_ISL_1278376
SRR14475687	EPI_ISL_1278742
SRR14475688	EPI_ISL_1656495
SRR14475689	EPI_ISL_1278894
SRR14475690	EPI_ISL_1278425
SRR14475691	EPI_ISL_1278540
SRR14475692	EPI_ISL_1278932
SRR14475693	EPI_ISL_1278881
SRR14475694	EPI_ISL_1278741
SRR14475695	EPI_ISL_1435655
SRR14475696	EPI_ISL_1278740
SRR14475697	EPI_ISL_1278739
SRR14475698	EPI_ISL_1278518
SRR14475699	EPI_ISL_1278507
SRR14475700	EPI_ISL_1425072
SRR14475701	EPI_ISL_1278795
SRR14475702	EPI_ISL_1656481
SRR14475703	EPI_ISL_1278827
SRR14475704	EPI_ISL_1278663
SRR14475705	EPI_ISL_1278606
SRR14475706	EPI_ISL_1278826
SRR14475707	EPI_ISL_1278605
SRR14475708	EPI_ISL_1278604
SRR14475709	EPI_ISL_1278603
SRR14475710	EPI_ISL_1278602
SRR14475711	EPI_ISL_1278601
SRR14475712	EPI_ISL_1278600
SRR14475713	EPI_ISL_1278599
SRR14475714	EPI_ISL_1278598
SRR14475715	EPI_ISL_1278662
SRR14475716	EPI_ISL_1278895
SRR14475717	EPI_ISL_1278597
SRR14475718	EPI_ISL_1425023
SRR14475719	EPI_ISL_1425022
SRR14475720	EPI_ISL_1425021
SRR14475721	EPI_ISL_1425020
SRR14475722	EPI_ISL_1656498
SRR14475723	EPI_ISL_1425019
SRR14475724	EPI_ISL_1425018
SRR14475725	EPI_ISL_1425017
SRR14475726	EPI_ISL_1425016
SRR14475727	EPI_ISL_1278661
SRR14475728	EPI_ISL_1425015
SRR14475729	EPI_ISL_1425014
SRR14475730	EPI_ISL_1656505
SRR14475731	EPI_ISL_1425013
SRR14475732	EPI_ISL_1425012
SRR14475733	EPI_ISL_1425011
SRR14475734	EPI_ISL_1425010
SRR14475735	EPI_ISL_1425009
SRR14475736	EPI_ISL_1425008
SRR14475737	EPI_ISL_1425007
SRR14475738	EPI_ISL_1278515
SRR14475739	EPI_ISL_1425006
SRR14475740	EPI_ISL_1425005
SRR14475741	EPI_ISL_1425004
SRR14475742	EPI_ISL_1425003
SRR14475743	EPI_ISL_1278704
SRR14475744	EPI_ISL_1278703
SRR14475745	EPI_ISL_1278702
SRR14475746	EPI_ISL_1278525
SRR14475747	EPI_ISL_1278701
SRR14475748	EPI_ISL_1278700
SRR14475749	EPI_ISL_1278913
SRR14475750	EPI_ISL_1656516
SRR14475751	EPI_ISL_1278880
SRR14475752	EPI_ISL_1278699
SRR14475753	EPI_ISL_1278517
SRR14475754	EPI_ISL_1278453
SRR14475755	EPI_ISL_1278698
SRR14475756	EPI_ISL_1278878
SRR14475757	EPI_ISL_1278596
SRR14475758	EPI_ISL_1278404
SRR14475759	EPI_ISL_1278595
SRR14475760	EPI_ISL_1278912
SRR14475761	EPI_ISL_1278867
SRR14475762	EPI_ISL_1278594
SRR14475763	EPI_ISL_1278412
SRR14475764	EPI_ISL_1656487
SRR14475765	EPI_ISL_1278419
SRR14475766	EPI_ISL_1278697
SRR14475767	EPI_ISL_1278818
SRR14475768	EPI_ISL_1278864
SRR14475769	EPI_ISL_1278696
SRR14475770	EPI_ISL_1278424
SRR14475771	EPI_ISL_1278908
SRR14475772	EPI_ISL_1278593
SRR14475773	EPI_ISL_1278695
SRR14475774	EPI_ISL_1278694
SRR14475775	EPI_ISL_1425002
SRR14475776	EPI_ISL_1278693
SRR14475777	EPI_ISL_1278692
SRR14475778	EPI_ISL_1278490
SRR14475779	EPI_ISL_1656482
SRR14475780	EPI_ISL_1278658
SRR14475781	EPI_ISL_1278401
SRR14475782	EPI_ISL_1278438
SRR14475783	EPI_ISL_1278657
SRR14475784	EPI_ISL_1278446
SRR14475785	EPI_ISL_1278656
SRR14475786	EPI_ISL_1278655
SRR14475787	EPI_ISL_1278654
SRR14475788	EPI_ISL_1278653
SRR14475789	EPI_ISL_1278905
SRR14475790	EPI_ISL_1278652
SRR14475791	EPI_ISL_1278651
SRR14475792	EPI_ISL_1278650
SRR14475793	EPI_ISL_1278431
SRR14475794	EPI_ISL_1278649
SRR14475795	EPI_ISL_1278648
SRR14475796	EPI_ISL_1278647
SRR14475797	EPI_ISL_1278646
SRR14475798	EPI_ISL_1278645
SRR14475799	EPI_ISL_1278644
SRR14475800	EPI_ISL_1278643
SRR14475801	EPI_ISL_1278911
SRR14475802	EPI_ISL_1278642
SRR14475803	EPI_ISL_1278499
SRR14475804	EPI_ISL_1278430
SRR14475805	EPI_ISL_1278641
SRR14475806	EPI_ISL_1278640
SRR14475807	EPI_ISL_1278639
SRR14475808	EPI_ISL_1278638
SRR14475809	EPI_ISL_1278637
SRR14475810	EPI_ISL_1278636
SRR14475811	EPI_ISL_1278635
SRR14475812	EPI_ISL_1278833
SRR14475813	EPI_ISL_1278634
SRR14475814	EPI_ISL_1278633
SRR14475815	EPI_ISL_1278519
SRR14475816	EPI_ISL_1278632
SRR14475817	EPI_ISL_1656479
SRR14475818	EPI_ISL_1278631
SRR14475819	EPI_ISL_1278630
SRR14475820	EPI_ISL_1278629
SRR14475821	EPI_ISL_1278928
SRR14475822	EPI_ISL_1278628
SRR14475823	EPI_ISL_1278510
SRR14475824	EPI_ISL_1278835
SRR14475825	EPI_ISL_1656513
SRR14475826	EPI_ISL_1656501
SRR14475827	EPI_ISL_1278495
SRR14475828	EPI_ISL_1278374
SRR14475829	EPI_ISL_1656497
SRR14475830	EPI_ISL_1278874
SRR14475831	EPI_ISL_1278836
SRR14475832	EPI_ISL_1278555
SRR14475833	EPI_ISL_1278877
SRR14475834	EPI_ISL_1278469
SRR14475835	EPI_ISL_1278466
SRR14475836	EPI_ISL_1278397
SRR14475837	EPI_ISL_1278858
SRR14475838	EPI_ISL_1278554
SRR14475839	EPI_ISL_1278479
SRR14475840	EPI_ISL_1278455
SRR14475841	EPI_ISL_1278553
SRR14475842	EPI_ISL_1278850
SRR14475843	EPI_ISL_1278860
SRR14475844	EPI_ISL_1278840
SRR14475845	EPI_ISL_1278468
SRR14475846	EPI_ISL_1278493
SRR14475847	EPI_ISL_1278552
SRR14475848	EPI_ISL_1278528
SRR14475849	EPI_ISL_1278447
SRR14475850	EPI_ISL_1278738
SRR14475851	EPI_ISL_1278448
SRR14475852	EPI_ISL_1425071
SRR14475853	EPI_ISL_1278831
SRR14475854	EPI_ISL_1278884
SRR14475855	EPI_ISL_1425070
SRR14475856	EPI_ISL_1278737
SRR14475857	EPI_ISL_1278736
SRR14475858	EPI_ISL_1425069
SRR14475859	EPI_ISL_1278816
SRR14475860	EPI_ISL_1278815
SRR14475861	EPI_ISL_1278915
SRR14475862	EPI_ISL_1278551
SRR14475863	EPI_ISL_1425024
SRR14475864	EPI_ISL_1278914
SRR14475865	EPI_ISL_1278814
SRR14475866	EPI_ISL_1278735
SRR14475867	EPI_ISL_1278544
SRR14475868	EPI_ISL_1435662
SRR14475869	EPI_ISL_1425068
SRR14475870	EPI_ISL_1278813
SRR14475871	EPI_ISL_1656502
SRR14475872	EPI_ISL_1278812
SRR14475873	EPI_ISL_1424885
SRR14475874	EPI_ISL_1278488
SRR14475875	EPI_ISL_1425067
SRR14475876	EPI_ISL_1425066
SRR14475877	EPI_ISL_1278811
SRR14475878	EPI_ISL_1278810
SRR14475879	EPI_ISL_1425065
SRR14475880	EPI_ISL_1425064
SRR14475881	EPI_ISL_1278942
SRR14475882	EPI_ISL_1278498
SRR14475883	EPI_ISL_1435660
SRR14475884	EPI_ISL_1656483
SRR14475885	EPI_ISL_1656511
SRR14475886	EPI_ISL_1425063
SRR14475887	EPI_ISL_1278450
SRR14475888	EPI_ISL_1278527
SRR14475889	EPI_ISL_1656515
SRR14475890	EPI_ISL_1656477
SRR14475891	EPI_ISL_1656503
SRR14473031	EPI_ISL_1629795
SRR14473032	EPI_ISL_1629787
SRR14473033	EPI_ISL_1629764
SRR14473034	EPI_ISL_1629795
SRR14473035	EPI_ISL_1629792
SRR14473036	EPI_ISL_1629792
SRR14473037	EPI_ISL_1629790
SRR14473038	EPI_ISL_1629790
SRR14473039	EPI_ISL_1629788
SRR14473040	EPI_ISL_1629807
SRR14473041	EPI_ISL_1629788
SRR14473042	EPI_ISL_1629807
SRR14473043	EPI_ISL_1629806
SRR14473044	EPI_ISL_1629806
SRR14473045	EPI_ISL_1629805
SRR14473046	EPI_ISL_1629805
SRR14473047	EPI_ISL_1629804
SRR14473048	EPI_ISL_1629804
SRR14473049	EPI_ISL_1629803
SRR14473050	EPI_ISL_1629803
SRR14473051	EPI_ISL_1629802
SRR14473052	EPI_ISL_1629787
SRR14473053	EPI_ISL_1629802
SRR14473054	EPI_ISL_1629801
SRR14473055	EPI_ISL_1629801
SRR14473056	EPI_ISL_1629800
SRR14473057	EPI_ISL_1629800
SRR14473058	EPI_ISL_1629799
SRR14473059	EPI_ISL_1629799
SRR14473060	EPI_ISL_1629796
SRR14473061	EPI_ISL_1629796
SRR14401829	EPI_ISL_1789673
SRR13528987	EPI_ISL_586323
SRR13529305	EPI_ISL_586322
SRR13529306	EPI_ISL_586321
SRR13529307	EPI_ISL_586320
SRR13529308	EPI_ISL_586319
SRR13529309	EPI_ISL_586318
SRR13529310	EPI_ISL_586317
SRR13529311	EPI_ISL_593490
SRR13529312	EPI_ISL_591183
SRR13529313	EPI_ISL_586316
SRR13529314	EPI_ISL_586315
SRR13529315	EPI_ISL_586314
SRR13529316	EPI_ISL_591182
SRR13529317	EPI_ISL_586313
SRR13529318	EPI_ISL_586312
SRR13529319	EPI_ISL_586311
SRR13529320	EPI_ISL_586310
SRR13529321	EPI_ISL_586309
SRR13529322	EPI_ISL_586277
SRR13529323	EPI_ISL_586268
SRR13529324	EPI_ISL_586267
SRR13529325	EPI_ISL_586308
SRR13529326	EPI_ISL_586307
SRR13529327	EPI_ISL_586306
SRR13529328	EPI_ISL_586305
SRR13529329	EPI_ISL_586304
SRR13529330	EPI_ISL_586303
SRR13529331	EPI_ISL_586302
SRR13529332	EPI_ISL_586301
SRR13529333	EPI_ISL_586300
SRR13529334	EPI_ISL_586299
SRR13529335	EPI_ISL_586276
SRR13529336	EPI_ISL_586298
SRR13529337	EPI_ISL_586297
SRR13529338	EPI_ISL_586296
SRR13529339	EPI_ISL_586295
SRR13529340	EPI_ISL_586294
SRR13529341	EPI_ISL_586293
SRR13529342	EPI_ISL_586292
SRR13529343	EPI_ISL_591269
SRR13529344	EPI_ISL_586291
SRR13529345	EPI_ISL_586290
SRR13529346	EPI_ISL_586275
SRR13529347	EPI_ISL_586289
SRR13529348	EPI_ISL_586288
SRR13529349	EPI_ISL_586287
SRR13529350	EPI_ISL_586286
SRR13529351	EPI_ISL_586285
SRR13529352	EPI_ISL_586284
SRR13529353	EPI_ISL_586283
SRR13529354	EPI_ISL_591180
SRR13529355	EPI_ISL_586282
SRR13529356	EPI_ISL_586281
SRR13529357	EPI_ISL_586274
SRR13529358	EPI_ISL_586280
SRR13529359	EPI_ISL_586279
SRR13529360	EPI_ISL_463970
SRR13529362	EPI_ISL_593489
SRR13529363	EPI_ISL_593551
SRR13529364	EPI_ISL_593550
SRR13529365	EPI_ISL_593549
SRR13529366	EPI_ISL_593548
SRR13529367	EPI_ISL_593547
SRR13529368	EPI_ISL_586273
SRR13529369	EPI_ISL_593546
SRR13529370	EPI_ISL_593545
SRR13529371	EPI_ISL_593544
SRR13529372	EPI_ISL_593543
SRR13529373	EPI_ISL_593487
SRR13529374	EPI_ISL_593541
SRR13529375	EPI_ISL_593540
SRR13529376	EPI_ISL_593539
SRR13529361	EPI_ISL_586278
SRR13529377	EPI_ISL_593538
SRR13529378	EPI_ISL_593537
SRR13529379	EPI_ISL_586272
SRR13529380	EPI_ISL_586508
SRR13529381	EPI_ISL_586507
SRR13529382	EPI_ISL_593536
SRR13529383	EPI_ISL_586506
SRR13529384	EPI_ISL_586505
SRR13529385	EPI_ISL_591181
SRR13529386	EPI_ISL_586504
SRR13529387	EPI_ISL_591268
SRR13529388	EPI_ISL_591267
SRR13529389	EPI_ISL_586503
SRR13529390	EPI_ISL_586502
SRR13529391	EPI_ISL_586501
SRR13529392	EPI_ISL_586500
SRR13529393	EPI_ISL_593534
SRR13529394	EPI_ISL_586499
SRR13529395	EPI_ISL_586498
SRR13529396	EPI_ISL_591266
SRR13529397	EPI_ISL_591265
SRR13529398	EPI_ISL_591264
SRR13529399	EPI_ISL_586497
SRR13529400	EPI_ISL_586496
SRR13529401	EPI_ISL_586495
SRR13529402	EPI_ISL_586494
SRR13529403	EPI_ISL_586493
SRR13529404	EPI_ISL_593486
SRR13529405	EPI_ISL_586492
SRR13529406	EPI_ISL_586491
SRR13529407	EPI_ISL_586490
SRR13529408	EPI_ISL_591263
SRR13529409	EPI_ISL_591262
SRR13529410	EPI_ISL_586489
SRR13529411	EPI_ISL_591261
SRR13529412	EPI_ISL_591260
SRR13529413	EPI_ISL_591179
SRR13529414	EPI_ISL_586488
SRR13529415	EPI_ISL_593533
SRR13529416	EPI_ISL_586487
SRR13529417	EPI_ISL_586486
SRR13529418	EPI_ISL_586485
SRR13529419	EPI_ISL_586484
SRR13529420	EPI_ISL_586483
SRR13529421	EPI_ISL_586482
SRR13529422	EPI_ISL_591259
SRR13529423	EPI_ISL_586481
SRR13529424	EPI_ISL_591258
SRR13529425	EPI_ISL_586480
SRR13529426	EPI_ISL_593532
SRR13529427	EPI_ISL_586479
SRR13529428	EPI_ISL_586478
SRR13529429	EPI_ISL_586477
SRR13529430	EPI_ISL_586476
SRR13529431	EPI_ISL_586475
SRR13529432	EPI_ISL_586474
SRR13529433	EPI_ISL_591257
SRR13529434	EPI_ISL_586473
SRR13529435	EPI_ISL_591178
SRR13529436	EPI_ISL_591177
SRR13529437	EPI_ISL_593531
SRR13529438	EPI_ISL_591256
SRR13529439	EPI_ISL_586472
SRR13529440	EPI_ISL_586471
SRR13529441	EPI_ISL_591255
SRR13529442	EPI_ISL_586470
SRR13529443	EPI_ISL_591254
SRR13529444	EPI_ISL_586469
SRR13529445	EPI_ISL_591253
SRR13529446	EPI_ISL_586468
SRR13529447	EPI_ISL_591176
SRR13529448	EPI_ISL_593529
SRR13529449	EPI_ISL_591175
SRR13529450	EPI_ISL_586467
SRR13529451	EPI_ISL_591174
SRR13529452	EPI_ISL_591252
SRR13529453	EPI_ISL_591173
SRR13529454	EPI_ISL_586466
SRR13529455	EPI_ISL_591251
SRR13529456	EPI_ISL_591250
SRR13529457	EPI_ISL_586465
SRR13529458	EPI_ISL_586464
SRR13529459	EPI_ISL_593528
SRR13529460	EPI_ISL_591249
SRR13529461	EPI_ISL_591248
SRR13529462	EPI_ISL_586463
SRR13529463	EPI_ISL_586462
SRR13529464	EPI_ISL_591172
SRR13529465	EPI_ISL_591171
SRR13529466	EPI_ISL_586461
SRR13529467	EPI_ISL_586460
SRR13529468	EPI_ISL_586459
SRR13529469	EPI_ISL_591170
SRR13529470	EPI_ISL_593527
SRR13529471	EPI_ISL_591247
SRR13529472	EPI_ISL_586458
SRR13529473	EPI_ISL_591246
SRR13529474	EPI_ISL_591245
SRR13529475	EPI_ISL_591169
SRR13529476	EPI_ISL_591244
SRR13529304	EPI_ISL_586457
SRR13529129	EPI_ISL_591243
SRR13529130	EPI_ISL_586456
SRR13529131	EPI_ISL_591242
SRR13529132	EPI_ISL_593526
SRR13529133	EPI_ISL_586271
SRR13529134	EPI_ISL_591241
SRR13529135	EPI_ISL_586455
SRR13529136	EPI_ISL_586454
SRR13529137	EPI_ISL_586453
SRR13529138	EPI_ISL_591168
SRR13529139	EPI_ISL_591240
SRR13529140	EPI_ISL_586452
SRR13529141	EPI_ISL_591239
SRR13529142	EPI_ISL_463994
SRR13529143	EPI_ISL_586451
SRR13529144	EPI_ISL_593525
SRR13529145	EPI_ISL_586450
SRR13529146	EPI_ISL_591167
SRR13529147	EPI_ISL_591166
SRR13529148	EPI_ISL_591165
SRR13529149	EPI_ISL_591238
SRR13529150	EPI_ISL_591164
SRR13529151	EPI_ISL_591237
SRR13529152	EPI_ISL_586449
SRR13529153	EPI_ISL_591236
SRR13529154	EPI_ISL_591235
SRR13529155	EPI_ISL_593524
SRR13529156	EPI_ISL_591234
SRR13529157	EPI_ISL_591163
SRR13529158	EPI_ISL_586448
SRR13529160	EPI_ISL_586447
SRR13529161	EPI_ISL_591233
SRR13529162	EPI_ISL_591232
SRR13529163	EPI_ISL_591161
SRR13529164	EPI_ISL_591231
SRR13529159	EPI_ISL_591162
SRR13529165	EPI_ISL_591230
SRR13529166	EPI_ISL_593523
SRR13529167	EPI_ISL_586446
SRR13529168	EPI_ISL_591229
SRR13529169	EPI_ISL_586445
SRR13529170	EPI_ISL_591228
SRR13529171	EPI_ISL_591227
SRR13529172	EPI_ISL_586444
SRR13529173	EPI_ISL_586443
SRR13529174	EPI_ISL_586442
SRR13529175	EPI_ISL_591226
SRR13529176	EPI_ISL_586441
SRR13529177	EPI_ISL_593519
SRR13529178	EPI_ISL_591225
SRR13529179	EPI_ISL_591224
SRR13529180	EPI_ISL_591223
SRR13529181	EPI_ISL_591222
SRR13529182	EPI_ISL_586440
SRR13529183	EPI_ISL_591221
SRR13529184	EPI_ISL_591220
SRR13529185	EPI_ISL_586439
SRR13529186	EPI_ISL_591219
SRR13529187	EPI_ISL_591160
SRR13529188	EPI_ISL_593518
SRR13529189	EPI_ISL_591218
SRR13529190	EPI_ISL_586438
SRR13529191	EPI_ISL_591217
SRR13529192	EPI_ISL_591159
SRR13529193	EPI_ISL_591216
SRR13529194	EPI_ISL_591215
SRR13529195	EPI_ISL_591214
