ACC	GISAID
SRR13529196	EPI_ISL_586437
SRR13529197	EPI_ISL_586436
SRR13529198	EPI_ISL_586435
SRR13529199	EPI_ISL_593517
SRR13529200	EPI_ISL_591213
SRR13529201	EPI_ISL_591212
SRR13529202	EPI_ISL_591158
SRR13529203	EPI_ISL_591211
SRR13529204	EPI_ISL_586434
SRR13529205	EPI_ISL_586433
SRR13529206	EPI_ISL_586432
SRR13529207	EPI_ISL_586431
SRR13529208	EPI_ISL_591210
SRR13529209	EPI_ISL_591157
SRR13529210	EPI_ISL_593515
SRR13529211	EPI_ISL_591156
SRR13529212	EPI_ISL_591155
SRR13529213	EPI_ISL_591154
SRR13529214	EPI_ISL_586430
SRR13529215	EPI_ISL_591153
SRR13529216	EPI_ISL_591152
SRR13529217	EPI_ISL_591151
SRR13529218	EPI_ISL_591150
SRR13529219	EPI_ISL_591149
SRR13529220	EPI_ISL_591148
SRR13529221	EPI_ISL_593514
SRR13529222	EPI_ISL_591147
SRR13529223	EPI_ISL_591146
SRR13529224	EPI_ISL_591145
SRR13529225	EPI_ISL_586429
SRR13529226	EPI_ISL_591144
SRR13529227	EPI_ISL_591143
SRR13529228	EPI_ISL_591142
SRR13529229	EPI_ISL_591141
SRR13529230	EPI_ISL_591209
SRR13529231	EPI_ISL_593513
SRR13529233	EPI_ISL_463993
SRR13529234	EPI_ISL_586427
SRR13529235	EPI_ISL_463992
SRR13529236	EPI_ISL_586426
SRR13529237	EPI_ISL_586425
SRR13529232	EPI_ISL_586428
SRR13529238	EPI_ISL_463991
SRR13529239	EPI_ISL_586424
SRR13529240	EPI_ISL_586422
SRR13529242	EPI_ISL_586421
SRR13529243	EPI_ISL_593512
SRR13529244	EPI_ISL_586270
SRR13529245	EPI_ISL_586420
SRR13529246	EPI_ISL_586419
SRR13529241	EPI_ISL_586423
SRR13529247	EPI_ISL_586418
SRR13529248	EPI_ISL_463990
SRR13529249	EPI_ISL_463989
SRR13529251	EPI_ISL_586416
SRR13529252	EPI_ISL_463988
SRR13529253	EPI_ISL_586415
SRR13529254	EPI_ISL_463987
SRR13529255	EPI_ISL_593511
SRR13529256	EPI_ISL_586414
SRR13529257	EPI_ISL_586413
SRR13529258	EPI_ISL_586412
SRR13529259	EPI_ISL_463986
SRR13529260	EPI_ISL_586411
SRR13529261	EPI_ISL_586410
SRR13529262	EPI_ISL_586409
SRR13529263	EPI_ISL_463985
SRR13529264	EPI_ISL_463984
SRR13529265	EPI_ISL_586408
SRR13529266	EPI_ISL_593509
SRR13529267	EPI_ISL_591140
SRR13529268	EPI_ISL_591139
SRR13529269	EPI_ISL_591138
SRR13529250	EPI_ISL_586417
SRR13529270	EPI_ISL_591137
SRR13529271	EPI_ISL_591136
SRR13529272	EPI_ISL_586407
SRR13529273	EPI_ISL_591135
SRR13529274	EPI_ISL_591134
SRR13529275	EPI_ISL_586406
SRR13529276	EPI_ISL_586405
SRR13529277	EPI_ISL_593508
SRR13529278	EPI_ISL_586404
SRR13529279	EPI_ISL_463983
SRR13529280	EPI_ISL_463982
SRR13529281	EPI_ISL_586403
SRR13529282	EPI_ISL_591133
SRR13529283	EPI_ISL_586402
SRR13529284	EPI_ISL_591132
SRR13529285	EPI_ISL_586401
SRR13529286	EPI_ISL_586400
SRR13529287	EPI_ISL_463981
SRR13529288	EPI_ISL_593483
SRR13529289	EPI_ISL_586399
SRR13529290	EPI_ISL_586398
SRR13529291	EPI_ISL_586397
SRR13529292	EPI_ISL_591131
SRR13529293	EPI_ISL_586396
SRR13529294	EPI_ISL_591130
SRR13529295	EPI_ISL_586395
SRR13529296	EPI_ISL_463980
SRR13529297	EPI_ISL_586394
SRR13529298	EPI_ISL_586393
SRR13529299	EPI_ISL_593507
SRR13529300	EPI_ISL_586392
SRR13529301	EPI_ISL_586391
SRR13529302	EPI_ISL_463979
SRR13529303	EPI_ISL_463978
SRR13528985	EPI_ISL_586390
SRR13528986	EPI_ISL_463977
SRR13528988	EPI_ISL_463976
SRR13528989	EPI_ISL_591128
SRR13528990	EPI_ISL_591127
SRR13528991	EPI_ISL_593506
SRR13528992	EPI_ISL_586389
SRR13528993	EPI_ISL_586388
SRR13528994	EPI_ISL_463975
SRR13528995	EPI_ISL_591208
SRR13528996	EPI_ISL_591126
SRR13528997	EPI_ISL_591125
SRR13528998	EPI_ISL_586387
SRR13528999	EPI_ISL_586386
SRR13529000	EPI_ISL_586385
SRR13529001	EPI_ISL_586384
SRR13529002	EPI_ISL_593504
SRR13529003	EPI_ISL_586383
SRR13529004	EPI_ISL_586382
SRR13529005	EPI_ISL_586381
SRR13529006	EPI_ISL_463974
SRR13529007	EPI_ISL_586380
SRR13529008	EPI_ISL_463973
SRR13529009	EPI_ISL_591124
SRR13529010	EPI_ISL_591123
SRR13529011	EPI_ISL_586379
SRR13529012	EPI_ISL_586378
SRR13529013	EPI_ISL_593502
SRR13529014	EPI_ISL_591122
SRR13529015	EPI_ISL_586377
SRR13529128	EPI_ISL_591129
SRR13529016	EPI_ISL_586376
SRR13529017	EPI_ISL_586375
SRR13529018	EPI_ISL_591121
SRR13529019	EPI_ISL_463972
SRR13529020	EPI_ISL_586374
SRR13529021	EPI_ISL_586373
SRR13529022	EPI_ISL_586372
SRR13529023	EPI_ISL_591120
SRR13529024	EPI_ISL_593501
SRR13529025	EPI_ISL_586371
SRR13529026	EPI_ISL_586370
SRR13529027	EPI_ISL_591119
SRR13529028	EPI_ISL_591118
SRR13529029	EPI_ISL_586369
SRR13529030	EPI_ISL_586368
SRR13529031	EPI_ISL_586367
SRR13529032	EPI_ISL_586366
SRR13529033	EPI_ISL_586365
SRR13529034	EPI_ISL_586364
SRR13529035	EPI_ISL_593499
SRR13529036	EPI_ISL_586269
SRR13529037	EPI_ISL_586363
SRR13529038	EPI_ISL_586362
SRR13529039	EPI_ISL_586361
SRR13529040	EPI_ISL_586360
SRR13529041	EPI_ISL_591117
SRR13529042	EPI_ISL_591116
SRR13529043	EPI_ISL_591115
SRR13529044	EPI_ISL_591114
SRR13529045	EPI_ISL_591113
SRR13529046	EPI_ISL_591112
SRR13529047	EPI_ISL_593498
SRR13529048	EPI_ISL_591111
SRR13529049	EPI_ISL_591110
SRR13529050	EPI_ISL_591109
SRR13529051	EPI_ISL_591108
SRR13529052	EPI_ISL_591107
SRR13529053	EPI_ISL_591106
SRR13529054	EPI_ISL_586359
SRR13529055	EPI_ISL_591105
SRR13529056	EPI_ISL_591104
SRR13529057	EPI_ISL_591103
SRR13529058	EPI_ISL_593497
SRR13529059	EPI_ISL_591207
SRR13529060	EPI_ISL_591102
SRR13529061	EPI_ISL_591206
SRR13529062	EPI_ISL_591205
SRR13529063	EPI_ISL_591204
SRR13529064	EPI_ISL_591203
SRR13529065	EPI_ISL_591202
SRR13529066	EPI_ISL_586358
SRR13529067	EPI_ISL_591201
SRR13529068	EPI_ISL_591200
SRR13529069	EPI_ISL_593496
SRR13529070	EPI_ISL_591199
SRR13529071	EPI_ISL_591198
SRR13529072	EPI_ISL_591197
SRR13529073	EPI_ISL_591196
SRR13529074	EPI_ISL_591195
SRR13529075	EPI_ISL_591194
SRR13529076	EPI_ISL_591101
SRR13529077	EPI_ISL_591100
SRR13529078	EPI_ISL_591193
SRR13529079	EPI_ISL_591192
SRR13529080	EPI_ISL_593495
SRR13529081	EPI_ISL_591191
SRR13529082	EPI_ISL_591190
SRR13529083	EPI_ISL_591189
SRR13529084	EPI_ISL_591188
SRR13529085	EPI_ISL_591187
SRR13529086	EPI_ISL_591186
SRR13529087	EPI_ISL_591185
SRR13529088	EPI_ISL_586357
SRR13529089	EPI_ISL_586356
SRR13529090	EPI_ISL_586355
SRR13529091	EPI_ISL_593494
SRR13529092	EPI_ISL_586354
SRR13529093	EPI_ISL_586353
SRR13529094	EPI_ISL_586352
SRR13529095	EPI_ISL_586351
SRR13529096	EPI_ISL_586350
SRR13529097	EPI_ISL_586349
SRR13529098	EPI_ISL_586348
SRR13529099	EPI_ISL_586347
SRR13529100	EPI_ISL_586346
SRR13529101	EPI_ISL_586345
SRR13529102	EPI_ISL_593493
SRR13529103	EPI_ISL_586344
SRR13529104	EPI_ISL_586343
SRR13529105	EPI_ISL_463971
SRR13529106	EPI_ISL_586342
SRR13529107	EPI_ISL_586341
SRR13529108	EPI_ISL_586340
SRR13529109	EPI_ISL_586339
SRR13529110	EPI_ISL_586338
SRR13529111	EPI_ISL_586337
SRR13529112	EPI_ISL_586336
SRR13529113	EPI_ISL_593492
SRR13529114	EPI_ISL_586335
SRR13529115	EPI_ISL_586334
SRR13529116	EPI_ISL_586333
SRR13529117	EPI_ISL_586332
SRR13529118	EPI_ISL_586331
SRR13529119	EPI_ISL_586330
SRR13529120	EPI_ISL_591184
SRR13529121	EPI_ISL_586329
SRR13529122	EPI_ISL_586328
SRR13529123	EPI_ISL_586327
SRR13529124	EPI_ISL_593491
SRR13529125	EPI_ISL_586326
SRR13529126	EPI_ISL_586325
SRR13529127	EPI_ISL_586324
SRR12380021	EPI_ISL_451422
SRR12380022	EPI_ISL_451421
SRR12380023	EPI_ISL_424947
SRR12380024	EPI_ISL_451420
SRR12380025	EPI_ISL_451419
SRR12380026	EPI_ISL_451418
SRR12380027	EPI_ISL_451417
SRR12380028	EPI_ISL_451416
SRR12380029	EPI_ISL_451415
SRR12380030	EPI_ISL_420586
SRR12380031	EPI_ISL_418192
SRR12380032	EPI_ISL_451414
SRR12380033	EPI_ISL_451413
SRR12380034	EPI_ISL_418199
SRR12380035	EPI_ISL_444670
SRR12380037	EPI_ISL_427495
SRR12380039	EPI_ISL_418205
SRR12380040	EPI_ISL_416830
SRR12380041	EPI_ISL_427494
SRR12380042	EPI_ISL_427493
SRR12380043	EPI_ISL_427492
SRR12380044	EPI_ISL_427491
SRR12380045	EPI_ISL_427490
SRR12380046	EPI_ISL_427489
SRR12380047	EPI_ISL_427488
SRR12380048	EPI_ISL_444655
SRR12380049	EPI_ISL_427487
SRR12380050	EPI_ISL_427486
SRR12380051	EPI_ISL_427525
SRR12380052	EPI_ISL_418204
SRR12380053	EPI_ISL_427485
SRR12380054	EPI_ISL_427484
SRR12380055	EPI_ISL_427483
SRR12380056	EPI_ISL_427482
SRR12380057	EPI_ISL_427481
SRR12380058	EPI_ISL_427480
SRR12380059	EPI_ISL_435519
SRR12380060	EPI_ISL_427479
SRR12380061	EPI_ISL_427478
SRR12380062	EPI_ISL_427477
SRR12380063	EPI_ISL_427476
SRR12380064	EPI_ISL_418203
SRR12380065	EPI_ISL_427475
SRR12380066	EPI_ISL_427474
SRR12380067	EPI_ISL_427473
SRR12380068	EPI_ISL_427524
SRR12380036	EPI_ISL_451412
SRR12380069	EPI_ISL_451411
SRR12380070	EPI_ISL_451410
SRR12380071	EPI_ISL_451409
SRR12380072	EPI_ISL_451408
SRR12380073	EPI_ISL_451407
SRR12380074	EPI_ISL_451406
SRR12380075	EPI_ISL_451405
SRR12380076	EPI_ISL_420585
SRR12380077	EPI_ISL_451404
SRR12380078	EPI_ISL_424946
SRR12380079	EPI_ISL_451403
SRR12380080	EPI_ISL_451401
SRR12380081	EPI_ISL_450402
SRR12380082	EPI_ISL_450401
SRR12380083	EPI_ISL_450400
SRR12380084	EPI_ISL_450398
SRR12380085	EPI_ISL_450397
SRR12380086	EPI_ISL_450396
SRR12380087	EPI_ISL_450395
SRR12380088	EPI_ISL_450394
SRR12380089	EPI_ISL_424945
SRR12380090	EPI_ISL_450393
SRR12380091	EPI_ISL_444792
SRR12380092	EPI_ISL_444791
SRR12380093	EPI_ISL_444790
SRR12380094	EPI_ISL_444789
SRR12380095	EPI_ISL_444788
SRR12380096	EPI_ISL_444787
SRR12380097	EPI_ISL_420582
SRR12380098	EPI_ISL_444786
SRR12380099	EPI_ISL_444785
SRR12380100	EPI_ISL_424944
SRR12380101	EPI_ISL_444784
SRR12380102	EPI_ISL_444783
SRR12380103	EPI_ISL_444782
SRR12380104	EPI_ISL_427472
SRR12380106	EPI_ISL_435488
SRR12380107	EPI_ISL_421718
SRR12380108	EPI_ISL_430401
SRR12380105	EPI_ISL_444781
SRR12380109	EPI_ISL_444779
SRR12380110	EPI_ISL_444778
SRR12380111	EPI_ISL_444777
SRR12380112	EPI_ISL_420581
SRR12380113	EPI_ISL_444776
SRR12380114	EPI_ISL_444775
SRR12380115	EPI_ISL_424943
SRR12380116	EPI_ISL_430403
SRR12380117	EPI_ISL_444774
SRR12380118	EPI_ISL_444773
SRR12380119	EPI_ISL_444772
SRR12380120	EPI_ISL_444771
SRR12380121	EPI_ISL_444770
SRR12380122	EPI_ISL_444769
SRR12380123	EPI_ISL_444768
SRR12380124	EPI_ISL_444767
SRR12380125	EPI_ISL_420580
SRR12380126	EPI_ISL_444766
SRR12380127	EPI_ISL_424942
SRR12380128	EPI_ISL_444765
SRR12380129	EPI_ISL_444764
SRR12380130	EPI_ISL_444763
SRR12380131	EPI_ISL_444762
SRR12380132	EPI_ISL_444761
SRR12380133	EPI_ISL_444760
SRR12380134	EPI_ISL_444759
SRR12380135	EPI_ISL_444758
SRR12380136	EPI_ISL_444757
SRR12380137	EPI_ISL_420579
SRR12380138	EPI_ISL_424941
SRR12380139	EPI_ISL_444756
SRR12380140	EPI_ISL_444754
SRR12380141	EPI_ISL_444753
SRR12380142	EPI_ISL_444752
SRR12380143	EPI_ISL_444751
SRR12380144	EPI_ISL_444750
SRR12380145	EPI_ISL_444749
SRR12380146	EPI_ISL_444748
SRR12380147	EPI_ISL_444747
SRR12380148	EPI_ISL_420578
SRR12380149	EPI_ISL_424940
SRR12380150	EPI_ISL_444746
SRR12380151	EPI_ISL_444745
SRR12380152	EPI_ISL_444743
SRR12380153	EPI_ISL_444741
SRR12380154	EPI_ISL_444740
SRR12380155	EPI_ISL_444739
SRR12380156	EPI_ISL_444738
SRR12380157	EPI_ISL_444737
SRR12380158	EPI_ISL_420577
SRR12380159	EPI_ISL_444736
SRR12380160	EPI_ISL_424939
SRR12380161	EPI_ISL_444735
SRR12380162	EPI_ISL_444734
SRR12380163	EPI_ISL_444733
SRR12380164	EPI_ISL_444732
SRR12380165	EPI_ISL_444731
SRR12380166	EPI_ISL_444730
SRR12380167	EPI_ISL_444729
SRR12380168	EPI_ISL_444728
SRR12380169	EPI_ISL_444727
SRR12380170	EPI_ISL_420576
SRR12380171	EPI_ISL_424938
SRR12380172	EPI_ISL_444726
SRR12380173	EPI_ISL_444725
SRR12380174	EPI_ISL_444724
SRR12380175	EPI_ISL_444723
SRR12380176	EPI_ISL_444722
SRR12380177	EPI_ISL_444721
SRR12380178	EPI_ISL_444720
SRR12380179	EPI_ISL_444719
SRR12380180	EPI_ISL_444718
SRR12380181	EPI_ISL_444717
SRR12380182	EPI_ISL_424937
SRR12380183	EPI_ISL_444716
SRR12380184	EPI_ISL_444715
SRR12380185	EPI_ISL_444714
SRR12380186	EPI_ISL_444713
SRR12380187	EPI_ISL_444712
SRR12380188	EPI_ISL_444711
SRR12380189	EPI_ISL_444710
SRR12380190	EPI_ISL_444709
SRR12380191	EPI_ISL_444708
SRR12380192	EPI_ISL_444707
SRR12380193	EPI_ISL_418198
SRR12380194	EPI_ISL_420574
SRR12380195	EPI_ISL_444706
SRR12380196	EPI_ISL_444705
SRR12380197	EPI_ISL_444704
SRR12380198	EPI_ISL_444703
SRR12380199	EPI_ISL_444702
SRR12380200	EPI_ISL_444701
SRR12380201	EPI_ISL_444700
SRR12380202	EPI_ISL_444699
SRR12380203	EPI_ISL_444698
SRR12380204	EPI_ISL_424936
SRR12380205	EPI_ISL_444697
SRR12380206	EPI_ISL_420573
SRR12380207	EPI_ISL_444696
SRR12380208	EPI_ISL_444695
SRR12380209	EPI_ISL_444694
SRR12380210	EPI_ISL_444693
SRR12380211	EPI_ISL_444692
SRR12380212	EPI_ISL_444691
SRR12380213	EPI_ISL_444690
SRR12380214	EPI_ISL_444689
SRR12380215	EPI_ISL_424935
SRR12380216	EPI_ISL_444688
SRR12380217	EPI_ISL_444687
SRR12380218	EPI_ISL_420572
SRR12380219	EPI_ISL_444686
SRR12380220	EPI_ISL_444685
SRR12380221	EPI_ISL_444684
SRR12380222	EPI_ISL_444683
SRR12380223	EPI_ISL_444682
SRR12380224	EPI_ISL_444681
SRR12380225	EPI_ISL_444680
SRR12380226	EPI_ISL_424934
SRR12380227	EPI_ISL_430394
SRR12380228	EPI_ISL_444679
SRR12380229	EPI_ISL_444678
SRR12380230	EPI_ISL_444677
SRR12380231	EPI_ISL_420571
SRR12380232	EPI_ISL_444676
SRR12380233	EPI_ISL_444675
SRR12380234	EPI_ISL_444674
SRR12380235	EPI_ISL_444673
SRR12380236	EPI_ISL_444672
SRR12380237	EPI_ISL_444671
SRR12380238	EPI_ISL_424933
SRR12380239	EPI_ISL_444669
SRR12380240	EPI_ISL_444668
SRR12380241	EPI_ISL_444667
SRR12380242	EPI_ISL_420570
SRR12380243	EPI_ISL_444666
SRR12380244	EPI_ISL_444665
SRR12380245	EPI_ISL_444664
SRR12380246	EPI_ISL_444663
SRR12380247	EPI_ISL_444662
SRR12380248	EPI_ISL_444661
SRR12380249	EPI_ISL_424932
SRR12380250	EPI_ISL_444660
SRR12380251	EPI_ISL_444659
SRR12380252	EPI_ISL_444658
SRR12380253	EPI_ISL_444657
SRR12380254	EPI_ISL_420309
SRR12380255	EPI_ISL_444656
SRR12380256	EPI_ISL_444654
SRR12380257	EPI_ISL_444653
SRR12380258	EPI_ISL_444652
SRR12380259	EPI_ISL_444651
SRR12380260	EPI_ISL_424931
SRR12380261	EPI_ISL_444650
SRR12380262	EPI_ISL_444649
SRR12380263	EPI_ISL_444648
SRR12380264	EPI_ISL_444647
SRR12380265	EPI_ISL_420308
SRR12380266	EPI_ISL_444646
SRR12380267	EPI_ISL_444645
SRR12380268	EPI_ISL_444644
SRR12380269	EPI_ISL_444643
SRR12380270	EPI_ISL_444642
SRR12380271	EPI_ISL_424930
SRR12380272	EPI_ISL_444641
SRR12380273	EPI_ISL_444640
SRR12380274	EPI_ISL_444639
SRR12380275	EPI_ISL_444638
SRR12380276	EPI_ISL_444637
SRR12380277	EPI_ISL_420307
SRR12380278	EPI_ISL_444636
SRR12380279	EPI_ISL_444635
SRR12380280	EPI_ISL_444634
SRR12380281	EPI_ISL_444633
SRR12380282	EPI_ISL_421733
SRR12380283	EPI_ISL_444632
SRR12380284	EPI_ISL_444631
SRR12380285	EPI_ISL_444630
SRR12380286	EPI_ISL_444629
SRR12380287	EPI_ISL_444628
SRR12380288	EPI_ISL_444627
SRR12380289	EPI_ISL_420302
SRR12380290	EPI_ISL_444626
SRR12380291	EPI_ISL_444625
SRR12380292	EPI_ISL_444624
SRR12380293	EPI_ISL_421732
SRR12380294	EPI_ISL_444623
SRR12380295	EPI_ISL_444622
SRR12380296	EPI_ISL_444621
SRR12380297	EPI_ISL_444620
SRR12380298	EPI_ISL_444619
SRR12380299	EPI_ISL_444618
SRR12380300	EPI_ISL_444617
SRR12380301	EPI_ISL_420301
SRR12380302	EPI_ISL_418190
SRR12380303	EPI_ISL_444616
SRR12380304	EPI_ISL_418197
SRR12380305	EPI_ISL_444615
SRR12380306	EPI_ISL_444614
SRR12380307	EPI_ISL_444613
SRR12380308	EPI_ISL_420300
SRR12380309	EPI_ISL_435549
SRR12380310	EPI_ISL_435548
SRR12380311	EPI_ISL_435547
SRR12380312	EPI_ISL_435546
SRR12380313	EPI_ISL_435545
SRR12380314	EPI_ISL_420299
SRR12380315	EPI_ISL_421731
SRR12380316	EPI_ISL_435544
SRR12380317	EPI_ISL_435543
SRR12380318	EPI_ISL_435542
SRR12380319	EPI_ISL_435541
SRR12380320	EPI_ISL_435540
SRR12380321	EPI_ISL_435539
SRR12380322	EPI_ISL_435538
SRR12380323	EPI_ISL_435537
SRR12380324	EPI_ISL_435536
SRR12380325	EPI_ISL_435535
SRR12380326	EPI_ISL_421730
SRR12380327	EPI_ISL_420298
SRR12380328	EPI_ISL_435534
SRR12380329	EPI_ISL_435533
SRR12380330	EPI_ISL_435532
SRR12380331	EPI_ISL_435531
SRR12380332	EPI_ISL_435530
SRR12380333	EPI_ISL_435529
SRR12380334	EPI_ISL_435722
SRR12380335	EPI_ISL_435528
SRR12380336	EPI_ISL_435527
SRR12380337	EPI_ISL_421729
SRR12380338	EPI_ISL_430371
SRR12380339	EPI_ISL_435526
SRR12380340	EPI_ISL_420297
SRR12380341	EPI_ISL_435525
SRR12380342	EPI_ISL_435524
SRR12380343	EPI_ISL_435523
SRR12380344	EPI_ISL_435522
SRR12380345	EPI_ISL_435521
SRR12380346	EPI_ISL_435721
SRR12380347	EPI_ISL_435520
SRR12380348	EPI_ISL_435518
SRR12380349	EPI_ISL_421728
SRR12380350	EPI_ISL_435517
SRR12380351	EPI_ISL_420296
SRR12380352	EPI_ISL_435516
SRR12380353	EPI_ISL_435515
SRR12380354	EPI_ISL_435514
SRR12380355	EPI_ISL_435513
SRR12380356	EPI_ISL_435512
SRR12380357	EPI_ISL_435511
SRR12380358	EPI_ISL_435510
SRR12380359	EPI_ISL_435509
SRR12379683	EPI_ISL_458019
SRR12379684	EPI_ISL_421589
SRR12379685	EPI_ISL_458018
SRR12379686	EPI_ISL_458017
SRR12379652	EPI_ISL_430374
SRR12379688	EPI_ISL_430373
SRR12379689	EPI_ISL_430372
SRR12379690	EPI_ISL_421716
SRR12379691	EPI_ISL_430370
SRR12379692	EPI_ISL_430369
SRR12379693	EPI_ISL_430368
SRR12379694	EPI_ISL_430367
SRR12379695	EPI_ISL_418980
SRR12379696	EPI_ISL_430366
SRR12379697	EPI_ISL_430365
SRR12379698	EPI_ISL_430364
SRR12379699	EPI_ISL_430363
SRR12379700	EPI_ISL_430362
SRR12379701	EPI_ISL_421715
SRR12379702	EPI_ISL_430361
SRR12379703	EPI_ISL_430360
SRR12379704	EPI_ISL_430359
SRR12379705	EPI_ISL_430358
SRR12379706	EPI_ISL_430357
SRR12379707	EPI_ISL_430355
SRR12379708	EPI_ISL_430354
SRR12379709	EPI_ISL_430353
SRR12379710	EPI_ISL_430352
SRR12379711	EPI_ISL_430351
SRR12379712	EPI_ISL_421714
SRR12379713	EPI_ISL_430350
SRR12379714	EPI_ISL_430349
SRR12379715	EPI_ISL_430348
SRR12379716	EPI_ISL_430347
SRR12379717	EPI_ISL_430346
SRR12379718	EPI_ISL_430345
SRR12379719	EPI_ISL_430344
SRR12379720	EPI_ISL_430343
SRR12379721	EPI_ISL_430342
SRR12379722	EPI_ISL_430341
SRR12379687	EPI_ISL_421588
SRR12379724	EPI_ISL_424962
SRR12379725	EPI_ISL_430428
SRR12379726	EPI_ISL_421587
SRR12379727	EPI_ISL_421586
SRR12379728	EPI_ISL_456115
SRR12379729	EPI_ISL_456114
SRR12379730	EPI_ISL_456112
SRR12379731	EPI_ISL_456111
SRR12379732	EPI_ISL_460603
SRR12379733	EPI_ISL_456110
SRR12379734	EPI_ISL_456109
SRR12379735	EPI_ISL_456108
SRR12379736	EPI_ISL_424961
SRR12379737	EPI_ISL_456107
SRR12379738	EPI_ISL_456070
SRR12379739	EPI_ISL_456069
SRR12379740	EPI_ISL_456067
SRR12379741	EPI_ISL_456065
SRR12379742	EPI_ISL_456064
SRR12379743	EPI_ISL_456063
SRR12379744	EPI_ISL_456062
SRR12379745	EPI_ISL_456061
SRR12379746	EPI_ISL_456060
SRR12379747	EPI_ISL_424960
SRR12379748	EPI_ISL_456059
SRR12379749	EPI_ISL_456058
SRR12379750	EPI_ISL_456057
SRR12379751	EPI_ISL_456056
SRR12379752	EPI_ISL_421583
SRR12379753	EPI_ISL_456055
SRR12379754	EPI_ISL_456054
SRR12379755	EPI_ISL_456053
SRR12379756	EPI_ISL_456052
SRR12379757	EPI_ISL_456050
SRR12379758	EPI_ISL_424959
SRR12379723	EPI_ISL_421713
SRR12379760	EPI_ISL_430340
SRR12379761	EPI_ISL_430339
SRR12379762	EPI_ISL_430338
SRR12379763	EPI_ISL_430337
SRR12379764	EPI_ISL_418977
SRR12379765	EPI_ISL_430336
SRR12379766	EPI_ISL_430335
SRR12379767	EPI_ISL_430334
SRR12379768	EPI_ISL_430333
SRR12379769	EPI_ISL_430332
SRR12379770	EPI_ISL_421712
SRR12379771	EPI_ISL_430331
SRR12379772	EPI_ISL_430330
SRR12379773	EPI_ISL_430329
SRR12379774	EPI_ISL_430328
SRR12379775	EPI_ISL_430327
SRR12379776	EPI_ISL_418976
SRR12379777	EPI_ISL_416831
SRR12379778	EPI_ISL_430326
SRR12379779	EPI_ISL_430325
SRR12379780	EPI_ISL_430324
SRR12379781	EPI_ISL_456113
