ACC	GISAID
SRR12379782	EPI_ISL_430323
SRR12379783	EPI_ISL_430322
SRR12379784	EPI_ISL_430321
SRR12379785	EPI_ISL_430320
SRR12379786	EPI_ISL_430319
SRR12379787	EPI_ISL_428805
SRR12379788	EPI_ISL_418975
SRR12379789	EPI_ISL_428803
SRR12379790	EPI_ISL_428802
SRR12379791	EPI_ISL_428801
SRR12379792	EPI_ISL_421585
SRR12379793	EPI_ISL_428800
SRR12379759	EPI_ISL_456049
SRR12379794	EPI_ISL_456048
SRR12379795	EPI_ISL_456047
SRR12379796	EPI_ISL_456046
SRR12379797	EPI_ISL_421582
SRR12379798	EPI_ISL_456045
SRR12379799	EPI_ISL_456044
SRR12379800	EPI_ISL_456043
SRR12379801	EPI_ISL_456042
SRR12379802	EPI_ISL_456041
SRR12379803	EPI_ISL_424958
SRR12379804	EPI_ISL_456040
SRR12379805	EPI_ISL_456039
SRR12379806	EPI_ISL_456038
SRR12379807	EPI_ISL_456037
SRR12379808	EPI_ISL_456036
SRR12379809	EPI_ISL_421581
SRR12379810	EPI_ISL_418193
SRR12379811	EPI_ISL_456035
SRR12379812	EPI_ISL_456034
SRR12379813	EPI_ISL_456033
SRR12379814	EPI_ISL_424957
SRR12379815	EPI_ISL_456032
SRR12379816	EPI_ISL_456031
SRR12379817	EPI_ISL_456030
SRR12379818	EPI_ISL_456029
SRR12379819	EPI_ISL_456028
SRR12379820	EPI_ISL_456066
SRR12379821	EPI_ISL_456027
SRR12379822	EPI_ISL_421580
SRR12379823	EPI_ISL_456026
SRR12379824	EPI_ISL_456025
SRR12379825	EPI_ISL_424956
SRR12379826	EPI_ISL_456024
SRR12379827	EPI_ISL_456023
SRR12379828	EPI_ISL_456022
SRR12379829	EPI_ISL_428799
SRR12379831	EPI_ISL_428798
SRR12379832	EPI_ISL_428797
SRR12379833	EPI_ISL_428796
SRR12379834	EPI_ISL_428795
SRR12379835	EPI_ISL_428794
SRR12379836	EPI_ISL_418974
SRR12379837	EPI_ISL_428793
SRR12379838	EPI_ISL_428792
SRR12379839	EPI_ISL_456068
SRR12379840	EPI_ISL_428791
SRR12379841	EPI_ISL_428790
SRR12379842	EPI_ISL_428789
SRR12379843	EPI_ISL_428788
SRR12379844	EPI_ISL_428787
SRR12379845	EPI_ISL_428786
SRR12379846	EPI_ISL_428785
SRR12379847	EPI_ISL_428784
SRR12379848	EPI_ISL_418973
SRR12379849	EPI_ISL_428783
SRR12379850	EPI_ISL_421584
SRR12379851	EPI_ISL_421723
SRR12379852	EPI_ISL_428781
SRR12379853	EPI_ISL_428780
SRR12379854	EPI_ISL_428779
SRR12379855	EPI_ISL_428778
SRR12379856	EPI_ISL_428777
SRR12379857	EPI_ISL_428776
SRR12379858	EPI_ISL_428775
SRR12379859	EPI_ISL_428774
SRR12379860	EPI_ISL_418972
SRR12379861	EPI_ISL_428773
SRR12379830	EPI_ISL_456021
SRR12379862	EPI_ISL_456020
SRR12379863	EPI_ISL_456019
SRR12379864	EPI_ISL_456018
SRR12379865	EPI_ISL_456017
SRR12379866	EPI_ISL_421579
SRR12379867	EPI_ISL_456016
SRR12379868	EPI_ISL_424955
SRR12379869	EPI_ISL_456015
SRR12379870	EPI_ISL_456014
SRR12379871	EPI_ISL_456013
SRR12379872	EPI_ISL_456012
SRR12379873	EPI_ISL_456011
SRR12379874	EPI_ISL_456010
SRR12379875	EPI_ISL_456009
SRR12379876	EPI_ISL_456008
SRR12379877	EPI_ISL_456007
SRR12379878	EPI_ISL_421578
SRR12379879	EPI_ISL_424954
SRR12379880	EPI_ISL_456006
SRR12379881	EPI_ISL_456005
SRR12379882	EPI_ISL_456004
SRR12379883	EPI_ISL_456003
SRR12379884	EPI_ISL_451479
SRR12379885	EPI_ISL_451478
SRR12379886	EPI_ISL_451477
SRR12379887	EPI_ISL_451476
SRR12379888	EPI_ISL_451475
SRR12379889	EPI_ISL_451474
SRR12379890	EPI_ISL_424953
SRR12379891	EPI_ISL_421577
SRR12379892	EPI_ISL_451473
SRR12379893	EPI_ISL_451472
SRR12379894	EPI_ISL_451471
SRR12379895	EPI_ISL_451470
SRR12379896	EPI_ISL_451469
SRR12379897	EPI_ISL_456051
SRR12379899	EPI_ISL_428772
SRR12379900	EPI_ISL_428771
SRR12379901	EPI_ISL_428770
SRR12379902	EPI_ISL_428769
SRR12379903	EPI_ISL_428768
SRR12379904	EPI_ISL_428767
SRR12379905	EPI_ISL_428766
SRR12379906	EPI_ISL_428765
SRR12379907	EPI_ISL_428764
SRR12379908	EPI_ISL_418971
SRR12379909	EPI_ISL_450399
SRR12379910	EPI_ISL_428763
SRR12379911	EPI_ISL_428762
SRR12379912	EPI_ISL_428761
SRR12379913	EPI_ISL_428760
SRR12379914	EPI_ISL_428759
SRR12379915	EPI_ISL_428758
SRR12379916	EPI_ISL_428757
SRR12379917	EPI_ISL_427641
SRR12379918	EPI_ISL_427640
SRR12379919	EPI_ISL_427639
SRR12379920	EPI_ISL_444780
SRR12379921	EPI_ISL_427638
SRR12379922	EPI_ISL_427637
SRR12379923	EPI_ISL_427636
SRR12379924	EPI_ISL_427635
SRR12379925	EPI_ISL_427634
SRR12379926	EPI_ISL_427642
SRR12379927	EPI_ISL_427633
SRR12379928	EPI_ISL_427632
SRR12379929	EPI_ISL_427631
SRR12379930	EPI_ISL_427630
SRR12379898	EPI_ISL_451468
SRR12379932	EPI_ISL_451467
SRR12379933	EPI_ISL_451466
SRR12379934	EPI_ISL_451665
SRR12379935	EPI_ISL_424952
SRR12379936	EPI_ISL_430405
SRR12379937	EPI_ISL_451465
SRR12379938	EPI_ISL_420591
SRR12379939	EPI_ISL_451464
SRR12379940	EPI_ISL_451463
SRR12379941	EPI_ISL_451462
SRR12379942	EPI_ISL_451461
SRR12379943	EPI_ISL_451460
SRR12379944	EPI_ISL_451459
SRR12379945	EPI_ISL_451458
SRR12379946	EPI_ISL_451457
SRR12379947	EPI_ISL_424951
SRR12379948	EPI_ISL_451456
SRR12379949	EPI_ISL_451455
SRR12379950	EPI_ISL_420590
SRR12379951	EPI_ISL_451454
SRR12379952	EPI_ISL_451453
SRR12379953	EPI_ISL_451452
SRR12379954	EPI_ISL_451451
SRR12379955	EPI_ISL_451450
SRR12379956	EPI_ISL_451449
SRR12379957	EPI_ISL_451448
SRR12379958	EPI_ISL_424950
SRR12379959	EPI_ISL_451447
SRR12379960	EPI_ISL_451446
SRR12379961	EPI_ISL_451445
SRR12379962	EPI_ISL_420589
SRR12379963	EPI_ISL_451444
SRR12379964	EPI_ISL_451443
SRR12379965	EPI_ISL_451442
SRR12379966	EPI_ISL_451441
SRR12379931	EPI_ISL_444755
SRR12379968	EPI_ISL_427629
SRR12379969	EPI_ISL_427628
SRR12379970	EPI_ISL_427627
SRR12379971	EPI_ISL_427521
SRR12379972	EPI_ISL_427520
SRR12379973	EPI_ISL_427519
SRR12379974	EPI_ISL_427518
SRR12379975	EPI_ISL_427517
SRR12379976	EPI_ISL_427516
SRR12379977	EPI_ISL_427515
SRR12379978	EPI_ISL_444744
SRR12379979	EPI_ISL_418968
SRR12379980	EPI_ISL_427514
SRR12379981	EPI_ISL_427513
SRR12379982	EPI_ISL_427512
SRR12379983	EPI_ISL_427511
SRR12379984	EPI_ISL_427510
SRR12379985	EPI_ISL_427509
SRR12379986	EPI_ISL_427508
SRR12379987	EPI_ISL_427507
SRR12379988	EPI_ISL_427506
SRR12379989	EPI_ISL_444742
SRR12379990	EPI_ISL_427505
SRR12379991	EPI_ISL_427504
SRR12379992	EPI_ISL_427503
SRR12379993	EPI_ISL_427502
SRR12379994	EPI_ISL_427501
SRR12379995	EPI_ISL_427500
SRR12379996	EPI_ISL_427499
SRR12379997	EPI_ISL_427498
SRR12379998	EPI_ISL_427497
SRR12379999	EPI_ISL_427496
SRR12379967	EPI_ISL_451440
SRR12380000	EPI_ISL_451439
SRR12380001	EPI_ISL_424949
SRR12380002	EPI_ISL_451438
SRR12380003	EPI_ISL_451437
SRR12380004	EPI_ISL_451436
SRR12380005	EPI_ISL_451435
SRR12380006	EPI_ISL_420588
SRR12380007	EPI_ISL_451434
SRR12380008	EPI_ISL_451433
SRR12380009	EPI_ISL_451432
SRR12380010	EPI_ISL_451431
SRR12380011	EPI_ISL_451430
SRR12380012	EPI_ISL_424948
SRR12380013	EPI_ISL_451429
SRR12380014	EPI_ISL_451428
SRR12380015	EPI_ISL_451427
SRR12380016	EPI_ISL_451426
SRR12380017	EPI_ISL_451425
SRR12380018	EPI_ISL_420587
SRR12380019	EPI_ISL_451424
SRR12380020	EPI_ISL_451423
SRR12380038	EPI_ISL_421727
SRR12379496	EPI_ISL_435508
SRR12379497	EPI_ISL_435507
SRR12379498	EPI_ISL_419705
SRR12379499	EPI_ISL_435506
SRR12379500	EPI_ISL_435505
SRR12379501	EPI_ISL_435504
SRR12379502	EPI_ISL_435503
SRR12379503	EPI_ISL_435502
SRR12379504	EPI_ISL_435501
SRR12379505	EPI_ISL_435500
SRR12379506	EPI_ISL_421726
SRR12379507	EPI_ISL_435499
SRR12379508	EPI_ISL_435498
SRR12379509	EPI_ISL_435497
SRR12379510	EPI_ISL_419704
SRR12379511	EPI_ISL_435496
SRR12379512	EPI_ISL_435495
SRR12379513	EPI_ISL_435494
SRR12379514	EPI_ISL_435493
SRR12379515	EPI_ISL_435492
SRR12379516	EPI_ISL_435491
SRR12379517	EPI_ISL_421725
SRR12379518	EPI_ISL_435490
SRR12379519	EPI_ISL_435489
SRR12379520	EPI_ISL_435487
SRR12379521	EPI_ISL_419703
SRR12379522	EPI_ISL_435486
SRR12379523	EPI_ISL_435485
SRR12379524	EPI_ISL_435484
SRR12379525	EPI_ISL_435482
SRR12379526	EPI_ISL_435481
SRR12379527	EPI_ISL_435480
SRR12379528	EPI_ISL_421724
SRR12379529	EPI_ISL_435479
SRR12379530	EPI_ISL_435478
SRR12379531	EPI_ISL_427471
SRR12379533	EPI_ISL_427470
SRR12379534	EPI_ISL_427469
SRR12379535	EPI_ISL_426626
SRR12379536	EPI_ISL_426625
SRR12379537	EPI_ISL_426624
SRR12379538	EPI_ISL_426623
SRR12379539	EPI_ISL_426622
SRR12379540	EPI_ISL_426621
SRR12379541	EPI_ISL_426620
SRR12379542	EPI_ISL_435483
SRR12379543	EPI_ISL_426619
SRR12379544	EPI_ISL_426618
SRR12379545	EPI_ISL_426617
SRR12379546	EPI_ISL_421711
SRR12379532	EPI_ISL_435477
SRR12379547	EPI_ISL_419702
SRR12379548	EPI_ISL_435476
SRR12379549	EPI_ISL_435475
SRR12379550	EPI_ISL_430434
SRR12379551	EPI_ISL_430433
SRR12379552	EPI_ISL_430432
SRR12379553	EPI_ISL_430431
SRR12379554	EPI_ISL_421722
SRR12379555	EPI_ISL_430430
SRR12379556	EPI_ISL_430429
SRR12379557	EPI_ISL_430427
SRR12379558	EPI_ISL_416832
SRR12379559	EPI_ISL_430426
SRR12379560	EPI_ISL_430425
SRR12379561	EPI_ISL_430424
SRR12379562	EPI_ISL_430423
SRR12379563	EPI_ISL_430422
SRR12379564	EPI_ISL_430421
SRR12379565	EPI_ISL_418196
SRR12379566	EPI_ISL_430420
SRR12379567	EPI_ISL_430419
SRR12379568	EPI_ISL_430418
SRR12379569	EPI_ISL_430417
SRR12379570	EPI_ISL_419700
SRR12379571	EPI_ISL_430416
SRR12379572	EPI_ISL_430415
SRR12379573	EPI_ISL_430414
SRR12379574	EPI_ISL_430413
SRR12379575	EPI_ISL_430412
SRR12379576	EPI_ISL_421721
SRR12379577	EPI_ISL_430411
SRR12379578	EPI_ISL_430410
SRR12379579	EPI_ISL_430409
SRR12379580	EPI_ISL_430408
SRR12379581	EPI_ISL_430407
SRR12379582	EPI_ISL_421710
SRR12379584	EPI_ISL_421709
SRR12379585	EPI_ISL_421708
SRR12379586	EPI_ISL_424968
SRR12379587	EPI_ISL_421707
SRR12379588	EPI_ISL_421706
SRR12379589	EPI_ISL_467422
SRR12379590	EPI_ISL_467421
SRR12379591	EPI_ISL_467420
SRR12379592	EPI_ISL_467419
SRR12379593	EPI_ISL_467418
SRR12379594	EPI_ISL_467417
SRR12379595	EPI_ISL_467416
SRR12379596	EPI_ISL_467415
SRR12379597	EPI_ISL_424967
SRR12379598	EPI_ISL_467414
SRR12379599	EPI_ISL_467413
SRR12379600	EPI_ISL_421704
SRR12379601	EPI_ISL_467412
SRR12379602	EPI_ISL_467411
SRR12379603	EPI_ISL_467410
SRR12379604	EPI_ISL_467409
SRR12379605	EPI_ISL_467408
SRR12379606	EPI_ISL_467407
SRR12379607	EPI_ISL_467406
SRR12379608	EPI_ISL_424966
SRR12379609	EPI_ISL_467405
SRR12379610	EPI_ISL_467404
SRR12379611	EPI_ISL_467403
SRR12379612	EPI_ISL_421592
SRR12379613	EPI_ISL_467402
SRR12379614	EPI_ISL_467401
SRR12379615	EPI_ISL_467400
SRR12379583	EPI_ISL_419699
SRR12379616	EPI_ISL_430406
SRR12379617	EPI_ISL_430404
SRR12379618	EPI_ISL_430402
SRR12379619	EPI_ISL_430400
SRR12379620	EPI_ISL_421720
SRR12379621	EPI_ISL_430399
SRR12379622	EPI_ISL_430398
SRR12379623	EPI_ISL_430397
SRR12379624	EPI_ISL_419698
SRR12379625	EPI_ISL_430396
SRR12379626	EPI_ISL_430395
SRR12379627	EPI_ISL_430393
SRR12379628	EPI_ISL_430392
SRR12379629	EPI_ISL_430391
SRR12379630	EPI_ISL_430390
SRR12379631	EPI_ISL_421719
SRR12379632	EPI_ISL_430356
SRR12379633	EPI_ISL_430389
SRR12379634	EPI_ISL_430388
SRR12379635	EPI_ISL_430387
SRR12379636	EPI_ISL_419697
SRR12379637	EPI_ISL_430386
SRR12379638	EPI_ISL_430385
SRR12379639	EPI_ISL_430384
SRR12379640	EPI_ISL_430383
SRR12379641	EPI_ISL_430382
SRR12379642	EPI_ISL_430381
SRR12379643	EPI_ISL_421717
SRR12379644	EPI_ISL_430380
SRR12379645	EPI_ISL_430379
SRR12379646	EPI_ISL_430378
SRR12379647	EPI_ISL_430377
SRR12379648	EPI_ISL_419696
SRR12379649	EPI_ISL_430376
SRR12379650	EPI_ISL_430375
SRR12379651	EPI_ISL_467399
SRR12379653	EPI_ISL_467398
SRR12379654	EPI_ISL_467397
SRR12379655	EPI_ISL_424965
SRR12379656	EPI_ISL_467396
SRR12379657	EPI_ISL_467395
SRR12379658	EPI_ISL_467394
SRR12379659	EPI_ISL_467393
SRR12379660	EPI_ISL_421591
SRR12379661	EPI_ISL_467392
SRR12379662	EPI_ISL_467391
SRR12379663	EPI_ISL_467390
SRR12379664	EPI_ISL_467389
SRR12379665	EPI_ISL_467388
SRR12379666	EPI_ISL_424964
SRR12379667	EPI_ISL_467387
SRR12379668	EPI_ISL_467386
SRR12379669	EPI_ISL_467385
SRR12379670	EPI_ISL_467384
SRR12379671	EPI_ISL_467383
SRR12379672	EPI_ISL_421590
SRR12379673	EPI_ISL_467382
SRR12379674	EPI_ISL_467381
SRR12379675	EPI_ISL_467380
SRR12379676	EPI_ISL_467379
SRR12379677	EPI_ISL_424963
SRR12379678	EPI_ISL_467378
SRR12379679	EPI_ISL_467377
SRR12379680	EPI_ISL_458022
SRR12379681	EPI_ISL_458021
SRR12379682	EPI_ISL_458020
SRR12159823	EPI_ISL_466648
SRR12159824	EPI_ISL_467946
SRR12159825	EPI_ISL_467947
SRR12159826	EPI_ISL_467948
SRR12159827	EPI_ISL_467949
SRR15296628	EPI_ISL_3127137
SRR15296630	EPI_ISL_3127138
SRR15296631	EPI_ISL_3127139
SRR15296632	EPI_ISL_3127140
SRR15296633	EPI_ISL_3127141
SRR15296634	EPI_ISL_3127142
SRR15296635	EPI_ISL_3127143
SRR15296636	EPI_ISL_3127144
SRR15296637	EPI_ISL_3127145
SRR15296638	EPI_ISL_3127146
SRR15296639	EPI_ISL_3127147
SRR15296640	EPI_ISL_3127149
SRR15296642	EPI_ISL_3127151
SRR15296643	EPI_ISL_3127152
SRR15296644	EPI_ISL_3127153
SRR15296646	EPI_ISL_3127155
SRR15296658	EPI_ISL_3127166
SRR15296663	EPI_ISL_3127170
SRR15296668	EPI_ISL_3127175
SRR15296669	EPI_ISL_3127176
SRR15296672	EPI_ISL_3127178
SRR15296673	EPI_ISL_3127179
SRR15296674	EPI_ISL_3127180
SRR15296676	EPI_ISL_3127182
SRR15296677	EPI_ISL_3127183
SRR15296678	EPI_ISL_3127184
SRR15296679	EPI_ISL_3127185
SRR15296680	EPI_ISL_3127186
SRR15296681	EPI_ISL_3127187
SRR15296682	EPI_ISL_3127125
SRR15296687	EPI_ISL_3127192
SRR15296702	EPI_ISL_3127134
SRR15296706	EPI_ISL_3127130
SRR15295112	EPI_ISL_3098714
SRR15283263	EPI_ISL_3025059
SRR15283264	EPI_ISL_3025058
SRR15283265	EPI_ISL_3025057
SRR15283266	EPI_ISL_3025056
SRR15283268	EPI_ISL_3025054
SRR15283269	EPI_ISL_3025053
SRR15283270	EPI_ISL_3024945
SRR15283271	EPI_ISL_3025052
SRR15283272	EPI_ISL_3025051
SRR15283273	EPI_ISL_3025050
SRR15283274	EPI_ISL_3025049
SRR15283275	EPI_ISL_3025048
SRR15283276	EPI_ISL_3025047
SRR15283277	EPI_ISL_3025046
SRR15283278	EPI_ISL_3025045
SRR15283279	EPI_ISL_3025044
SRR15283280	EPI_ISL_3025043
SRR15283281	EPI_ISL_3024944
SRR15283282	EPI_ISL_3025042
SRR15283283	EPI_ISL_3025041
SRR15283284	EPI_ISL_3025040
SRR15283285	EPI_ISL_3025039
SRR15283287	EPI_ISL_3025037
SRR15283288	EPI_ISL_3025036
SRR15283289	EPI_ISL_3025035
SRR15283290	EPI_ISL_3025034
SRR15283291	EPI_ISL_3025033
SRR15283292	EPI_ISL_3024943
SRR15283293	EPI_ISL_3024934
SRR15283294	EPI_ISL_3024933
SRR15283475	EPI_ISL_3024992
SRR15283295	EPI_ISL_3024991
SRR15283296	EPI_ISL_3024990
SRR15283297	EPI_ISL_3024989
SRR15283298	EPI_ISL_3024988
SRR15283299	EPI_ISL_3024987
SRR15283301	EPI_ISL_3024986
SRR15283303	EPI_ISL_3024985
SRR15283305	EPI_ISL_3024984
SRR15283308	EPI_ISL_3024983
SRR15283310	EPI_ISL_3024938
SRR15283312	EPI_ISL_3024982
SRR15283314	EPI_ISL_3024981
SRR15283316	EPI_ISL_3024980
SRR15283318	EPI_ISL_3024979
SRR15283320	EPI_ISL_3024978
SRR15283322	EPI_ISL_3024977
SRR15283323	EPI_ISL_3024976
SRR15283324	EPI_ISL_3024975
SRR15283325	EPI_ISL_3024974
SRR15283326	EPI_ISL_3024973
SRR15283327	EPI_ISL_3024937
SRR15283328	EPI_ISL_3024972
SRR15283329	EPI_ISL_3024971
SRR15283330	EPI_ISL_3024970
SRR15283331	EPI_ISL_3024969
SRR15283332	EPI_ISL_3024968
SRR15283333	EPI_ISL_3024967
SRR15283334	EPI_ISL_3024966
SRR15283335	EPI_ISL_3024965
SRR15283336	EPI_ISL_3024964
SRR15283337	EPI_ISL_3024963
SRR15283338	EPI_ISL_3024936
SRR15283339	EPI_ISL_3024962
SRR15283340	EPI_ISL_3024961
SRR15283341	EPI_ISL_3024960
SRR15283342	EPI_ISL_3024959
SRR15283343	EPI_ISL_3024958
SRR15283344	EPI_ISL_3024957
SRR15283345	EPI_ISL_3024956
SRR15283346	EPI_ISL_3024955
SRR15283347	EPI_ISL_3025289
SRR15283348	EPI_ISL_3025288
SRR15283349	EPI_ISL_3025287
SRR15283350	EPI_ISL_3025286
SRR15283351	EPI_ISL_3025285
SRR15283352	EPI_ISL_3025284
SRR15283353	EPI_ISL_3024954
SRR15283354	EPI_ISL_3025283
SRR15283355	EPI_ISL_3025282
SRR15283356	EPI_ISL_3025281
SRR15283357	EPI_ISL_3025280
SRR15283358	EPI_ISL_3025279
SRR15283359	EPI_ISL_3025278
SRR15283360	EPI_ISL_3025276
SRR15283361	EPI_ISL_3025275
SRR15283362	EPI_ISL_3025274
SRR15283363	EPI_ISL_3025273
SRR15283364	EPI_ISL_3024953
SRR15283365	EPI_ISL_3024935
SRR15283366	EPI_ISL_3025272
SRR15283367	EPI_ISL_3025271
SRR15283368	EPI_ISL_3025270
SRR15283369	EPI_ISL_3025269
SRR15283370	EPI_ISL_3025268
SRR15283371	EPI_ISL_3025267
SRR15283372	EPI_ISL_3025266
SRR15283373	EPI_ISL_3025265
SRR15283374	EPI_ISL_3025264
SRR15283375	EPI_ISL_3025262
SRR15283376	EPI_ISL_3024952
SRR15283377	EPI_ISL_3025261
SRR15283378	EPI_ISL_3025260
SRR15283379	EPI_ISL_3025259
SRR15283380	EPI_ISL_3025258
SRR15283381	EPI_ISL_3025257
SRR15283382	EPI_ISL_3025256
SRR15283383	EPI_ISL_3025255
SRR15283384	EPI_ISL_3025254
SRR15283385	EPI_ISL_3025253
SRR15283386	EPI_ISL_3025251
SRR15283387	EPI_ISL_3024951
SRR15283388	EPI_ISL_3025250
SRR15283389	EPI_ISL_3025249
SRR15283390	EPI_ISL_3025248
SRR15283391	EPI_ISL_3025247
SRR15283392	EPI_ISL_3025245
SRR15283393	EPI_ISL_3025244
SRR15283394	EPI_ISL_3025243
SRR15283395	EPI_ISL_3025242
SRR15283396	EPI_ISL_3025241
SRR15283397	EPI_ISL_3025240
SRR15283398	EPI_ISL_3024950
SRR15283399	EPI_ISL_3025239
SRR15283400	EPI_ISL_3025238
SRR15283401	EPI_ISL_3025237
SRR15283402	EPI_ISL_3025236
SRR15283403	EPI_ISL_3025235
SRR15283404	EPI_ISL_3025234
SRR15283405	EPI_ISL_3025096
SRR15283406	EPI_ISL_3025095
SRR15283407	EPI_ISL_3025094
SRR15283408	EPI_ISL_3025093
SRR15283409	EPI_ISL_3024949
SRR15283410	EPI_ISL_3025092
SRR15283411	EPI_ISL_3025091
SRR15283412	EPI_ISL_3025090
SRR15283413	EPI_ISL_3025089
SRR15283414	EPI_ISL_3025088
SRR15283415	EPI_ISL_3025087
SRR15283416	EPI_ISL_3025086
SRR15283417	EPI_ISL_3025085
SRR15283418	EPI_ISL_3025032
SRR15283421	EPI_ISL_3025031
SRR15283423	EPI_ISL_3025030
SRR15283425	EPI_ISL_3025029
SRR15283427	EPI_ISL_3025028
SRR15283429	EPI_ISL_3025027
SRR15283431	EPI_ISL_3025026
SRR15283433	EPI_ISL_3025025
SRR15283435	EPI_ISL_3025024
SRR15283437	EPI_ISL_3025023
SRR15283439	EPI_ISL_3024942
SRR15283441	EPI_ISL_3025022
SRR15283443	EPI_ISL_3025021
SRR15283444	EPI_ISL_3025020
SRR15283445	EPI_ISL_3025019
SRR15283446	EPI_ISL_3025018
SRR15283447	EPI_ISL_3025017
SRR15283448	EPI_ISL_3025016
SRR15283449	EPI_ISL_3025015
SRR15283450	EPI_ISL_3025014
SRR15283451	EPI_ISL_3025013
SRR15283452	EPI_ISL_3024941
SRR15283453	EPI_ISL_3025012
SRR15283454	EPI_ISL_3025011
SRR15283455	EPI_ISL_3025010
SRR15283456	EPI_ISL_3025009
SRR15283457	EPI_ISL_3025008
SRR15283458	EPI_ISL_3025007
SRR15283459	EPI_ISL_3025006
SRR15283460	EPI_ISL_3025005
SRR15283461	EPI_ISL_3025004
SRR15283462	EPI_ISL_3025003
SRR15283463	EPI_ISL_3024940
SRR15283464	EPI_ISL_3025002
SRR15283465	EPI_ISL_3025001
SRR15283466	EPI_ISL_3025000
SRR15283467	EPI_ISL_3024999
SRR15283468	EPI_ISL_3024998
SRR15283469	EPI_ISL_3024997
SRR15283470	EPI_ISL_3024996
SRR15283471	EPI_ISL_3024995
SRR15283472	EPI_ISL_3024994
SRR15283473	EPI_ISL_3024993
SRR15283474	EPI_ISL_3024939
SRR15283419	EPI_ISL_3025084
SRR15283476	EPI_ISL_3025083
SRR15283477	EPI_ISL_3024948
SRR15283478	EPI_ISL_3025082
SRR15283479	EPI_ISL_3025081
SRR15283480	EPI_ISL_3025080
SRR15283481	EPI_ISL_3025079
SRR15283482	EPI_ISL_3025078
SRR15283483	EPI_ISL_3025077
SRR15283484	EPI_ISL_3025076
SRR15283485	EPI_ISL_3025075
SRR15283486	EPI_ISL_3025074
SRR15283487	EPI_ISL_3025073
SRR15283488	EPI_ISL_3024947
SRR15283489	EPI_ISL_3025072
SRR15283490	EPI_ISL_3025071
SRR15283491	EPI_ISL_3025070
SRR15283492	EPI_ISL_3025069
SRR15283493	EPI_ISL_3025068
SRR15283494	EPI_ISL_3025067
SRR15283495	EPI_ISL_3025066
SRR15283496	EPI_ISL_3025065
SRR15283497	EPI_ISL_3025064
SRR15283498	EPI_ISL_3025063
SRR15283499	EPI_ISL_3024946
SRR15283500	EPI_ISL_3025062
SRR15283501	EPI_ISL_3025061
SRR15283502	EPI_ISL_3025060
